,Date,NYA
0,2010-01-04,7326.740234375
1,2010-01-05,7354.8701171875
2,2010-01-06,7377.7001953125
3,2010-01-07,7393.93017578125
4,2010-01-08,7425.35009765625
5,2010-01-11,7449.0498046875
6,2010-01-12,7370.4501953125
7,2010-01-13,7430.14013671875
8,2010-01-14,7448.52001953125
9,2010-01-15,7356.7900390625
10,2010-01-19,7443.68017578125
11,2010-01-20,7329.830078125
12,2010-01-21,7174.4599609375
13,2010-01-22,7140.919921875
14,2010-01-25,7073.1298828125
15,2010-01-26,7028.31982421875
16,2010-01-27,7035.60986328125
17,2010-01-28,6956.990234375
18,2010-01-29,6883.77978515625
19,2010-02-01,7008.22998046875
20,2010-02-02,7101.43994140625
21,2010-02-03,7042.6201171875
22,2010-02-04,6787.85986328125
23,2010-02-05,6782.75
24,2010-02-08,6713.8701171875
25,2010-02-09,6835.16015625
26,2010-02-10,6819.1201171875
27,2010-02-11,6898.72021484375
28,2010-02-12,6874.56005859375
29,2010-02-16,7013.35009765625
30,2010-02-17,7035.2001953125
31,2010-02-18,7080.3798828125
32,2010-02-19,7083.25
33,2010-02-22,7078.52978515625
34,2010-02-23,6974.60009765625
35,2010-02-24,7030.669921875
36,2010-02-25,7013.4501953125
37,2010-02-26,7035.0400390625
38,2010-03-01,7100.75
39,2010-03-02,7135.97021484375
40,2010-03-03,7164.66015625
41,2010-03-04,7173.06982421875
42,2010-03-05,7291.31005859375
43,2010-03-08,7292.52978515625
44,2010-03-09,7294.02001953125
45,2010-03-10,7327.669921875
46,2010-03-11,7353.240234375
47,2010-03-12,7362.85009765625
48,2010-03-15,7350.9599609375
49,2010-03-16,7426.7001953125
50,2010-03-17,7474.1298828125
51,2010-03-18,7443.56982421875
52,2010-03-19,7386.85009765625
53,2010-03-22,7419.02001953125
54,2010-03-23,7478.759765625
55,2010-03-24,7422.41015625
56,2010-03-25,7385.60009765625
57,2010-03-26,7403.580078125
58,2010-03-29,7445.52978515625
59,2010-03-30,7460.72021484375
60,2010-03-31,7450.7998046875
61,2010-04-01,7539.02001953125
62,2010-04-05,7600.93017578125
63,2010-04-06,7604.43994140625
64,2010-04-07,7546.18017578125
65,2010-04-08,7565.330078125
66,2010-04-09,7629.0498046875
67,2010-04-12,7641.75
68,2010-04-13,7622.89990234375
69,2010-04-14,7728.9599609375
70,2010-04-15,7719.66015625
71,2010-04-16,7584.6201171875
72,2010-04-19,7596.56005859375
73,2010-04-20,7669.10986328125
74,2010-04-21,7644.669921875
75,2010-04-22,7642.830078125
76,2010-04-23,7701.60986328125
77,2010-04-26,7677.64990234375
78,2010-04-27,7463.08984375
79,2010-04-28,7499.72021484375
80,2010-04-29,7589.2900390625
81,2010-04-30,7474.39990234375
82,2010-05-03,7543.1201171875
83,2010-05-04,7337.25
84,2010-05-05,7258.02001953125
85,2010-05-06,7011.919921875
86,2010-05-07,6916.18017578125
87,2010-05-10,7257.6201171875
88,2010-05-11,7221.66015625
89,2010-05-12,7316.35986328125
90,2010-05-13,7234.3701171875
91,2010-05-14,7077.64013671875
92,2010-05-17,7063.830078125
93,2010-05-18,6959.2099609375
94,2010-05-19,6927.2099609375
95,2010-05-20,6653.0
96,2010-05-21,6775.4501953125
97,2010-05-24,6666.740234375
98,2010-05-25,6665.830078125
99,2010-05-26,6631.35986328125
100,2010-05-27,6893.2900390625
101,2010-05-28,6791.56982421875
102,2010-06-01,6661.10009765625
103,2010-06-02,6839.60986328125
104,2010-06-03,6860.39013671875
105,2010-06-04,6600.27001953125
106,2010-06-07,6512.419921875
107,2010-06-08,6596.1201171875
108,2010-06-09,6559.7099609375
109,2010-06-10,6783.509765625
110,2010-06-11,6814.759765625
111,2010-06-14,6817.97021484375
112,2010-06-15,6989.8798828125
113,2010-06-16,6976.080078125
114,2010-06-17,6982.0400390625
115,2010-06-18,6988.240234375
116,2010-06-21,6978.85986328125
117,2010-06-22,6858.9501953125
118,2010-06-23,6850.0498046875
119,2010-06-24,6730.240234375
120,2010-06-25,6763.93017578125
121,2010-06-28,6736.60009765625
122,2010-06-29,6520.08984375
123,2010-06-30,6469.64990234375
124,2010-07-01,6462.02978515625
125,2010-07-02,6434.81005859375
126,2010-07-06,6486.1201171875
127,2010-07-07,6685.77978515625
128,2010-07-08,6755.81005859375
129,2010-07-09,6808.7099609375
130,2010-07-12,6794.47998046875
131,2010-07-13,6907.77978515625
132,2010-07-14,6903.35986328125
133,2010-07-15,6916.81005859375
134,2010-07-16,6709.509765625
135,2010-07-19,6739.64013671875
136,2010-07-20,6820.0400390625
137,2010-07-21,6731.16015625
138,2010-07-22,6901.91015625
139,2010-07-23,6965.10986328125
140,2010-07-26,7046.0
141,2010-07-27,7044.990234375
142,2010-07-28,6999.18017578125
143,2010-07-29,6994.56982421875
144,2010-07-30,6998.990234375
145,2010-08-02,7174.89990234375
146,2010-08-03,7146.990234375
147,2010-08-04,7182.14013671875
148,2010-08-05,7174.27001953125
149,2010-08-06,7153.72021484375
150,2010-08-09,7188.2998046875
151,2010-08-10,7139.75
152,2010-08-11,6902.7099609375
153,2010-08-12,6881.93994140625
154,2010-08-13,6861.0400390625
155,2010-08-16,6871.580078125
156,2010-08-17,6959.7900390625
157,2010-08-18,6968.080078125
158,2010-08-19,6850.4501953125
159,2010-08-20,6813.14990234375
160,2010-08-23,6784.97021484375
161,2010-08-24,6681.02978515625
162,2010-08-25,6696.1201171875
163,2010-08-26,6665.259765625
164,2010-08-27,6794.91015625
165,2010-08-30,6695.27978515625
166,2010-08-31,6704.14990234375
167,2010-09-01,6910.97998046875
168,2010-09-02,6966.25
169,2010-09-03,7055.02978515625
170,2010-09-07,6959.93994140625
171,2010-09-08,6999.93994140625
172,2010-09-09,7034.3701171875
173,2010-09-10,7067.509765625
174,2010-09-13,7156.18017578125
175,2010-09-14,7162.080078125
176,2010-09-15,7179.7900390625
177,2010-09-16,7169.47998046875
178,2010-09-17,7154.64990234375
179,2010-09-20,7266.02001953125
180,2010-09-21,7245.9501953125
181,2010-09-22,7210.85009765625
182,2010-09-23,7141.509765625
183,2010-09-24,7301.0400390625
184,2010-09-27,7263.3701171875
185,2010-09-28,7310.31982421875
186,2010-09-29,7299.31005859375
187,2010-09-30,7281.06982421875
188,2010-10-01,7335.91015625
189,2010-10-04,7272.52978515625
190,2010-10-05,7434.18017578125
191,2010-10-06,7448.330078125
192,2010-10-07,7425.009765625
193,2010-10-08,7478.419921875
194,2010-10-11,7479.009765625
195,2010-10-12,7489.6201171875
196,2010-10-13,7561.5
197,2010-10-14,7546.58984375
198,2010-10-15,7520.60009765625
199,2010-10-18,7571.10009765625
200,2010-10-19,7423.64990234375
201,2010-10-20,7523.81005859375
202,2010-10-21,7515.669921875
203,2010-10-22,7522.91015625
204,2010-10-25,7566.72998046875
205,2010-10-26,7530.7998046875
206,2010-10-27,7480.8701171875
207,2010-10-28,7504.85009765625
208,2010-10-29,7513.35009765625
209,2010-11-01,7509.2099609375
210,2010-11-02,7582.14013671875
211,2010-11-03,7608.41015625
212,2010-11-04,7782.43017578125
213,2010-11-05,7800.66015625
214,2010-11-08,7782.2001953125
215,2010-11-09,7702.31005859375
216,2010-11-10,7747.4599609375
217,2010-11-11,7723.240234375
218,2010-11-12,7623.240234375
219,2010-11-15,7617.509765625
220,2010-11-16,7472.6298828125
221,2010-11-17,7488.759765625
222,2010-11-18,7619.93994140625
223,2010-11-19,7641.080078125
224,2010-11-22,7610.2998046875
225,2010-11-23,7470.77001953125
226,2010-11-24,7579.259765625
227,2010-11-26,7500.5400390625
228,2010-11-29,7483.33984375
229,2010-11-30,7430.93994140625
230,2010-12-01,7603.72998046875
231,2010-12-02,7712.25
232,2010-12-03,7751.580078125
233,2010-12-06,7740.68994140625
234,2010-12-07,7739.64013671875
235,2010-12-08,7750.31982421875
236,2010-12-09,7782.14013671875
237,2010-12-10,7823.2998046875
238,2010-12-13,7850.02001953125
239,2010-12-14,7855.22021484375
240,2010-12-15,7798.77978515625
241,2010-12-16,7840.240234375
242,2010-12-17,7835.31005859375
243,2010-12-20,7846.9599609375
244,2010-12-21,7906.10009765625
245,2010-12-22,7931.759765625
246,2010-12-23,7925.35986328125
247,2010-12-27,7920.93994140625
248,2010-12-28,7931.669921875
249,2010-12-29,7961.47998046875
250,2010-12-30,7951.91015625
251,2010-12-31,7964.02001953125
252,2011-01-03,8043.97021484375
253,2011-01-04,8022.18017578125
254,2011-01-05,8040.0400390625
255,2011-01-06,8000.89990234375
256,2011-01-07,7980.31982421875
257,2011-01-10,7966.08984375
258,2011-01-11,8018.68017578125
259,2011-01-12,8122.97998046875
260,2011-01-13,8119.43017578125
261,2011-01-14,8174.1201171875
262,2011-01-18,8190.91015625
263,2011-01-19,8104.919921875
264,2011-01-20,8076.72021484375
265,2011-01-21,8105.75
266,2011-01-24,8157.419921875
267,2011-01-25,8141.1298828125
268,2011-01-26,8193.6396484375
269,2011-01-27,8207.0595703125
270,2011-01-28,8062.64013671875
271,2011-01-31,8139.16015625
272,2011-02-01,8290.08984375
273,2011-02-02,8272.5703125
274,2011-02-03,8289.0498046875
275,2011-02-04,8288.5
276,2011-02-07,8336.6396484375
277,2011-02-08,8379.849609375
278,2011-02-09,8343.990234375
279,2011-02-10,8337.1298828125
280,2011-02-11,8374.8896484375
281,2011-02-14,8405.150390625
282,2011-02-15,8383.669921875
283,2011-02-16,8453.759765625
284,2011-02-17,8497.41015625
285,2011-02-18,8507.900390625
286,2011-02-22,8325.8603515625
287,2011-02-23,8292.919921875
288,2011-02-24,8276.2900390625
289,2011-02-25,8378.0400390625
290,2011-02-28,8438.5498046875
291,2011-03-01,8315.849609375
292,2011-03-02,8338.759765625
293,2011-03-03,8338.759765625
294,2011-03-04,8338.759765625
295,2011-03-07,8338.759765625
296,2011-03-08,8338.759765625
297,2011-03-09,8338.759765625
298,2011-03-10,8338.759765625
299,2011-03-11,8338.759765625
300,2011-03-14,8193.9599609375
301,2011-03-15,8092.10986328125
302,2011-03-16,7929.8701171875
303,2011-03-17,8064.85986328125
304,2011-03-18,8116.39990234375
305,2011-03-21,8248.2197265625
306,2011-03-22,8228.41015625
307,2011-03-23,8248.830078125
308,2011-03-24,8311.6103515625
309,2011-03-25,8321.7802734375
310,2011-03-28,8296.51953125
311,2011-03-29,8345.3798828125
312,2011-03-30,8416.6904296875
313,2011-03-31,8404.98046875
314,2011-04-01,8469.33984375
315,2011-04-04,8482.41015625
316,2011-04-05,8488.3896484375
317,2011-04-06,8508.23046875
318,2011-04-07,8489.330078125
319,2011-04-08,8483.9404296875
320,2011-04-11,8445.76953125
321,2011-04-12,8360.4599609375
322,2011-04-13,8367.3095703125
323,2011-04-14,8374.16015625
324,2011-04-15,8400.3095703125
325,2011-04-18,8277.1103515625
326,2011-04-19,8332.0302734375
327,2011-04-20,8457.650390625
328,2011-04-21,8504.3603515625
329,2011-04-25,8485.25
330,2011-04-26,8554.990234375
331,2011-04-27,8609.2802734375
332,2011-04-28,8639.73046875
333,2011-04-29,8671.41015625
334,2011-05-02,8649.6103515625
335,2011-05-03,8584.6796875
336,2011-05-04,8506.6103515625
337,2011-05-05,8397.400390625
338,2011-05-06,8425.900390625
339,2011-05-09,8478.1904296875
340,2011-05-10,8550.490234375
341,2011-05-11,8428.08984375
342,2011-05-12,8456.1796875
343,2011-05-13,8371.669921875
344,2011-05-16,8336.58984375
345,2011-05-17,8333.0703125
346,2011-05-18,8407.48046875
347,2011-05-19,8427.9501953125
348,2011-05-20,8357.5302734375
349,2011-05-23,8236.5498046875
350,2011-05-24,8252.4599609375
351,2011-05-25,8295.3701171875
352,2011-05-26,8341.66015625
353,2011-05-27,8386.33984375
354,2011-05-31,8477.2802734375
355,2011-06-01,8281.58984375
356,2011-06-02,8277.759765625
357,2011-06-03,8222.150390625
358,2011-06-06,8115.8701171875
359,2011-06-07,8131.68994140625
360,2011-06-08,8081.35009765625
361,2011-06-09,8149.64990234375
362,2011-06-10,8016.39013671875
363,2011-06-13,8017.06005859375
364,2011-06-14,8132.77001953125
365,2011-06-15,7967.81005859375
366,2011-06-16,7963.60009765625
367,2011-06-17,8000.10986328125
368,2011-06-20,8032.22021484375
369,2011-06-21,8156.27001953125
370,2011-06-22,8101.83984375
371,2011-06-23,8054.080078125
372,2011-06-24,7974.72021484375
373,2011-06-27,8031.080078125
374,2011-06-28,8135.97998046875
375,2011-06-29,8228.5
376,2011-06-30,8319.099609375
377,2011-07-01,8425.48046875
378,2011-07-05,8404.6298828125
379,2011-07-06,8396.48046875
380,2011-07-07,8476.1298828125
381,2011-07-08,8410.1904296875
382,2011-07-11,8228.73046875
383,2011-07-12,8192.75
384,2011-07-13,8246.7998046875
385,2011-07-14,8191.1298828125
386,2011-07-15,8227.0400390625
387,2011-07-18,8135.52978515625
388,2011-07-19,8254.3798828125
389,2011-07-20,8281.830078125
390,2011-07-21,8411.4501953125
391,2011-07-22,8408.2001953125
392,2011-07-25,8357.5703125
393,2011-07-26,8331.669921875
394,2011-07-27,8153.2099609375
395,2011-07-28,8124.02978515625
396,2011-07-29,8079.43994140625
397,2011-08-01,8040.93017578125
398,2011-08-02,7831.97998046875
399,2011-08-03,7853.2001953125
400,2011-08-04,7428.39990234375
401,2011-08-05,7419.06982421875
402,2011-08-08,6895.97021484375
403,2011-08-09,7258.0400390625
404,2011-08-10,6938.22998046875
405,2011-08-11,7257.580078125
406,2011-08-12,7303.8798828125
407,2011-08-15,7482.7099609375
408,2011-08-16,7394.490234375
409,2011-08-17,7418.93994140625
410,2011-08-18,7079.41015625
411,2011-08-19,6970.10009765625
412,2011-08-22,6980.6201171875
413,2011-08-23,7209.58984375
414,2011-08-24,7273.1298828125
415,2011-08-25,7149.669921875
416,2011-08-26,7245.81982421875
417,2011-08-29,7450.2998046875
418,2011-08-30,7464.0
419,2011-08-31,7528.39013671875
420,2011-09-01,7443.4599609375
421,2011-09-02,7250.72998046875
422,2011-09-06,7148.1298828125
423,2011-09-07,7355.169921875
424,2011-09-08,7257.35986328125
425,2011-09-09,7045.009765625
426,2011-09-12,7047.1201171875
427,2011-09-13,7109.9501953125
428,2011-09-14,7199.1201171875
429,2011-09-15,7329.10009765625
430,2011-09-16,7348.18017578125
431,2011-09-19,7234.6298828125
432,2011-09-20,7217.52001953125
433,2011-09-21,6981.330078125
434,2011-09-22,6726.6201171875
435,2011-09-23,6770.72998046875
436,2011-09-26,6940.81005859375
437,2011-09-27,7043.1201171875
438,2011-09-28,6876.93994140625
439,2011-09-29,6974.91015625
440,2011-09-30,6791.64990234375
441,2011-10-03,6574.2900390625
442,2011-10-04,6722.97998046875
443,2011-10-05,6844.16015625
444,2011-10-06,6997.64013671875
445,2011-10-07,6925.7998046875
446,2011-10-10,7173.4501953125
447,2011-10-11,7161.259765625
448,2011-10-12,7263.68994140625
449,2011-10-13,7229.080078125
450,2011-10-14,7350.4599609375
451,2011-10-17,7188.66015625
452,2011-10-18,7341.72998046875
453,2011-10-19,7240.259765625
454,2011-10-20,7273.89990234375
455,2011-10-21,7431.10009765625
456,2011-10-24,7547.6298828125
457,2011-10-25,7400.81982421875
458,2011-10-26,7506.14990234375
459,2011-10-27,7813.990234375
460,2011-10-28,7803.93994140625
461,2011-10-31,7565.02978515625
462,2011-11-01,7337.14013671875
463,2011-11-02,7461.16015625
464,2011-11-03,7605.14013671875
465,2011-11-04,7552.22998046875
466,2011-11-07,7590.43017578125
467,2011-11-08,7671.91015625
468,2011-11-09,7353.4501953125
469,2011-11-10,7423.68017578125
470,2011-11-11,7576.18017578125
471,2011-11-14,7493.2998046875
472,2011-11-15,7509.0498046875
473,2011-11-16,7392.02001953125
474,2011-11-17,7274.14990234375
475,2011-11-18,7282.47021484375
476,2011-11-21,7134.47021484375
477,2011-11-22,7094.89013671875
478,2011-11-23,6919.919921875
479,2011-11-25,6898.18017578125
480,2011-11-28,7120.5498046875
481,2011-11-29,7149.7099609375
482,2011-11-30,7484.5
483,2011-12-01,7450.43017578125
484,2011-12-02,7453.5498046875
485,2011-12-05,7531.009765625
486,2011-12-06,7539.31982421875
487,2011-12-07,7559.7099609375
488,2011-12-08,7369.52001953125
489,2011-12-09,7502.8798828125
490,2011-12-12,7363.490234375
491,2011-12-13,7277.6201171875
492,2011-12-14,7184.75
493,2011-12-15,7217.10009765625
494,2011-12-16,7237.66015625
495,2011-12-19,7142.4501953125
496,2011-12-20,7360.97021484375
497,2011-12-21,7388.52001953125
498,2011-12-22,7460.75
499,2011-12-23,7518.66015625
500,2011-12-27,7508.3701171875
501,2011-12-28,7396.990234375
502,2011-12-29,7485.6298828125
503,2011-12-30,7477.02978515625
504,2012-01-03,7624.31982421875
505,2012-01-04,7612.14990234375
506,2012-01-05,7599.97021484375
507,2012-01-06,7557.68017578125
508,2012-01-09,7584.66015625
509,2012-01-10,7668.89990234375
510,2012-01-11,7661.97998046875
511,2012-01-12,7681.259765625
512,2012-01-13,7632.02978515625
513,2012-01-17,7670.47021484375
514,2012-01-18,7766.9501953125
515,2012-01-19,7819.3701171875
516,2012-01-20,7829.33984375
517,2012-01-23,7855.52001953125
518,2012-01-24,7840.64990234375
519,2012-01-25,7914.81005859375
520,2012-01-26,7883.89990234375
521,2012-01-27,7876.60986328125
522,2012-01-30,7834.39990234375
523,2012-01-31,7838.47998046875
524,2012-02-01,7931.4501953125
525,2012-02-02,7945.43017578125
526,2012-02-03,8060.43017578125
527,2012-02-06,8048.02978515625
528,2012-02-07,8069.7099609375
529,2012-02-08,8082.97998046875
530,2012-02-09,8081.25
531,2012-02-10,7992.02978515625
532,2012-02-13,8056.22998046875
533,2012-02-14,8029.6201171875
534,2012-02-15,7998.64990234375
535,2012-02-16,8092.18994140625
536,2012-02-17,8114.509765625
537,2012-02-21,8115.419921875
538,2012-02-22,8094.3798828125
539,2012-02-23,8136.240234375
540,2012-02-24,8151.97021484375
541,2012-02-27,8143.56005859375
542,2012-02-28,8171.5498046875
543,2012-02-29,8113.25
544,2012-03-01,8175.10009765625
545,2012-03-02,8125.18017578125
546,2012-03-05,8091.27001953125
547,2012-03-06,7920.14013671875
548,2012-03-07,7979.77978515625
549,2012-03-08,8082.3701171875
550,2012-03-09,8102.10009765625
551,2012-03-12,8086.27978515625
552,2012-03-13,8234.4697265625
553,2012-03-14,8185.31005859375
554,2012-03-15,8246.7197265625
555,2012-03-16,8270.41015625
556,2012-03-19,8297.4697265625
557,2012-03-20,8241.2802734375
558,2012-03-21,8219.33984375
559,2012-03-22,8141.330078125
560,2012-03-23,8180.06005859375
561,2012-03-26,8288.7900390625
562,2012-03-27,8239.3701171875
563,2012-03-28,8188.35009765625
564,2012-03-29,8166.3701171875
565,2012-03-30,8206.9296875
566,2012-04-02,8280.830078125
567,2012-04-03,8216.5400390625
568,2012-04-04,8106.7900390625
569,2012-04-05,8081.35009765625
570,2012-04-09,7992.31982421875
571,2012-04-10,7841.919921875
572,2012-04-11,7912.85009765625
573,2012-04-12,8039.9599609375
574,2012-04-13,7931.10009765625
575,2012-04-16,7949.56982421875
576,2012-04-17,8064.080078125
577,2012-04-18,8030.3701171875
578,2012-04-19,7995.919921875
579,2012-04-20,8025.52978515625
580,2012-04-23,7940.740234375
581,2012-04-24,7988.02001953125
582,2012-04-25,8070.77978515625
583,2012-04-26,8123.06982421875
584,2012-04-27,8151.91015625
585,2012-04-30,8119.06982421875
586,2012-05-01,8164.0400390625
587,2012-05-02,8124.330078125
588,2012-05-03,8049.89013671875
589,2012-05-04,7933.2998046875
590,2012-05-07,7948.77001953125
591,2012-05-08,7887.27001953125
592,2012-05-09,7820.259765625
593,2012-05-10,7852.75
594,2012-05-11,7815.89013671875
595,2012-05-14,7705.4501953125
596,2012-05-15,7635.81005859375
597,2012-05-16,7592.81982421875
598,2012-05-17,7480.43017578125
599,2012-05-18,7427.75
600,2012-05-21,7542.97998046875
601,2012-05-22,7542.580078125
602,2012-05-23,7540.89990234375
603,2012-05-24,7552.35986328125
604,2012-05-25,7534.330078125
605,2012-05-29,7615.0400390625
606,2012-05-30,7471.39990234375
607,2012-05-31,7463.9599609375
608,2012-06-01,7292.22998046875
609,2012-06-04,7285.52978515625
610,2012-06-05,7338.6298828125
611,2012-06-06,7517.4599609375
612,2012-06-07,7519.830078125
613,2012-06-08,7553.77001953125
614,2012-06-11,7459.27001953125
615,2012-06-12,7557.81982421875
616,2012-06-13,7506.419921875
617,2012-06-14,7582.830078125
618,2012-06-15,7664.27001953125
619,2012-06-18,7662.2900390625
620,2012-06-19,7766.259765625
621,2012-06-20,7757.919921875
622,2012-06-21,7566.10986328125
623,2012-06-22,7616.58984375
624,2012-06-25,7491.8701171875
625,2012-06-26,7527.08984375
626,2012-06-27,7598.0498046875
627,2012-06-28,7597.52001953125
628,2012-06-29,7801.83984375
629,2012-07-02,7832.22998046875
630,2012-07-03,7901.669921875
631,2012-07-05,7837.77978515625
632,2012-07-06,7756.6201171875
633,2012-07-09,7736.33984375
634,2012-07-10,7667.56982421875
635,2012-07-11,7685.3701171875
636,2012-07-12,7638.64990234375
637,2012-07-13,7758.68017578125
638,2012-07-16,7743.02001953125
639,2012-07-17,7794.77001953125
640,2012-07-18,7831.08984375
641,2012-07-19,7849.75
642,2012-07-20,7759.58984375
643,2012-07-23,7670.5400390625
644,2012-07-24,7590.6201171875
645,2012-07-25,7607.56005859375
646,2012-07-26,7754.509765625
647,2012-07-27,7912.169921875
648,2012-07-30,7911.0498046875
649,2012-07-31,7863.93994140625
650,2012-08-01,7840.77001953125
651,2012-08-02,7765.60009765625
652,2012-08-03,7939.5400390625
653,2012-08-06,7964.10009765625
654,2012-08-07,8017.7099609375
655,2012-08-08,8018.240234375
656,2012-08-09,8025.009765625
657,2012-08-10,8044.759765625
658,2012-08-13,8018.64013671875
659,2012-08-14,8019.52978515625
660,2012-08-15,8029.009765625
661,2012-08-16,8090.0
662,2012-08-17,8102.080078125
663,2012-08-20,8094.330078125
664,2012-08-21,8082.68017578125
665,2012-08-22,8074.22998046875
666,2012-08-23,8011.43994140625
667,2012-08-24,8047.8701171875
668,2012-08-27,8036.25
669,2012-08-28,8033.85009765625
670,2012-08-29,8031.64990234375
671,2012-08-30,7966.240234375
672,2012-08-31,8014.93017578125
673,2012-09-04,8002.31005859375
674,2012-09-05,7992.009765625
675,2012-09-06,8160.56005859375
676,2012-09-07,8234.509765625
677,2012-09-10,8192.400390625
678,2012-09-11,8246.150390625
679,2012-09-12,8267.3203125
680,2012-09-13,8407.0302734375
681,2012-09-14,8458.8798828125
682,2012-09-17,8408.9697265625
683,2012-09-18,8387.4404296875
684,2012-09-19,8400.490234375
685,2012-09-20,8372.91015625
686,2012-09-21,8377.509765625
687,2012-09-24,8356.5595703125
688,2012-09-25,8274.7802734375
689,2012-09-26,8221.3203125
690,2012-09-27,8303.740234375
691,2012-09-28,8251.0
692,2012-10-01,8284.3701171875
693,2012-10-02,8295.1103515625
694,2012-10-03,8297.5
695,2012-10-04,8376.33984375
696,2012-10-05,8384.0703125
697,2012-10-08,8359.1201171875
698,2012-10-09,8279.1103515625
699,2012-10-10,8229.169921875
700,2012-10-11,8256.58984375
701,2012-10-12,8227.080078125
702,2012-10-15,8293.5
703,2012-10-16,8386.4697265625
704,2012-10-17,8446.51953125
705,2012-10-18,8442.8203125
706,2012-10-19,8324.150390625
707,2012-10-22,8329.1904296875
708,2012-10-23,8195.3095703125
709,2012-10-24,8179.259765625
710,2012-10-25,8211.91015625
711,2012-10-26,8190.2001953125
712,2012-10-31,8221.3896484375
713,2012-11-01,8311.3603515625
714,2012-11-02,8234.91015625
715,2012-11-05,8240.259765625
716,2012-11-06,8312.349609375
717,2012-11-07,8138.81005859375
718,2012-11-08,8050.830078125
719,2012-11-09,8053.56982421875
720,2012-11-12,8054.06982421875
721,2012-11-13,8023.22998046875
722,2012-11-14,7903.419921875
723,2012-11-15,7896.8798828125
724,2012-11-16,7931.5498046875
725,2012-11-19,8080.2900390625
726,2012-11-20,8086.419921875
727,2012-11-21,8112.18017578125
728,2012-11-23,8225.509765625
729,2012-11-26,8197.5703125
730,2012-11-27,8150.7900390625
731,2012-11-28,8207.3603515625
732,2012-11-29,8256.0703125
733,2012-11-30,8260.4296875
734,2012-12-03,8223.5400390625
735,2012-12-04,8223.8701171875
736,2012-12-05,8264.7998046875
737,2012-12-06,8280.9296875
738,2012-12-07,8314.2900390625
739,2012-12-10,8322.6796875
740,2012-12-11,8366.4697265625
741,2012-12-12,8380.8798828125
742,2012-12-13,8338.3203125
743,2012-12-14,8333.73046875
744,2012-12-17,8407.009765625
745,2012-12-18,8499.349609375
746,2012-12-19,8463.8203125
747,2012-12-20,8516.4296875
748,2012-12-21,8443.16015625
749,2012-12-24,8420.5498046875
