,Date,NYA
750,2012-12-26,8395.490234375
751,2012-12-27,8399.830078125
752,2012-12-28,8316.169921875
753,2012-12-31,8443.509765625
754,2013-01-02,8632.009765625
755,2013-01-03,8607.7900390625
756,2013-01-04,8667.6796875
757,2013-01-07,8636.91015625
758,2013-01-08,8604.3798828125
759,2013-01-09,8636.099609375
760,2013-01-10,8713.759765625
761,2013-01-11,8712.400390625
762,2013-01-14,8717.4501953125
763,2013-01-15,8733.099609375
764,2013-01-16,8710.5595703125
765,2013-01-17,8766.5498046875
766,2013-01-18,8792.6298828125
767,2013-01-22,8832.75
768,2013-01-23,8828.66015625
769,2013-01-24,8856.58984375
770,2013-01-25,8904.51953125
771,2013-01-28,8880.01953125
772,2013-01-29,8935.6396484375
773,2013-01-30,8904.3203125
774,2013-01-31,8883.7900390625
775,2013-02-01,8965.1201171875
776,2013-02-04,8852.8203125
777,2013-02-05,8920.1298828125
778,2013-02-06,8934.240234375
779,2013-02-07,8893.75
780,2013-02-08,8935.240234375
781,2013-02-11,8919.01953125
782,2013-02-12,8957.6103515625
783,2013-02-13,8955.6103515625
784,2013-02-14,8953.0703125
785,2013-02-15,8933.2197265625
786,2013-02-19,9004.3798828125
787,2013-02-20,8883.6201171875
788,2013-02-21,8810.2900390625
789,2013-02-22,8894.6298828125
790,2013-02-25,8719.41015625
791,2013-02-26,8766.169921875
792,2013-02-27,8875.330078125
793,2013-02-28,8868.7197265625
794,2013-03-01,8874.1904296875
795,2013-03-04,8901.0498046875
796,2013-03-05,8978.08984375
797,2013-03-06,8996.9697265625
798,2013-03-07,9013.4404296875
799,2013-03-08,9054.4501953125
800,2013-03-11,9082.240234375
801,2013-03-12,9059.9599609375
802,2013-03-13,9057.01953125
803,2013-03-14,9127.9697265625
804,2013-03-15,9116.6796875
805,2013-03-18,9045.4404296875
806,2013-03-19,9017.669921875
807,2013-03-20,9081.08984375
808,2013-03-21,9009.66015625
809,2013-03-22,9065.7998046875
810,2013-03-25,9022.9501953125
811,2013-03-26,9083.7099609375
812,2013-03-27,9070.4501953125
813,2013-03-28,9107.0400390625
814,2013-04-01,9107.759765625
815,2013-04-02,9092.900390625
816,2013-04-03,8983.400390625
817,2013-04-04,9027.830078125
818,2013-04-05,9000.25
819,2013-04-08,9051.58984375
820,2013-04-09,9088.3798828125
821,2013-04-10,9189.08984375
822,2013-04-11,9234.01953125
823,2013-04-12,9188.259765625
824,2013-04-15,8953.9404296875
825,2013-04-16,9086.4296875
826,2013-04-17,8948.3603515625
827,2013-04-18,8921.1796875
828,2013-04-19,8994.1201171875
829,2013-04-22,9019.919921875
830,2013-04-23,9113.7998046875
831,2013-04-24,9146.4599609375
832,2013-04-25,9188.8603515625
833,2013-04-26,9169.8896484375
834,2013-04-29,9245.2197265625
835,2013-04-30,9276.8798828125
836,2013-05-01,9175.7900390625
837,2013-05-02,9246.73046875
838,2013-05-03,9340.4697265625
839,2013-05-06,9348.900390625
840,2013-05-07,9409.009765625
841,2013-05-08,9463.3203125
842,2013-05-09,9409.23046875
843,2013-05-10,9442.759765625
844,2013-05-13,9437.1796875
845,2013-05-14,9515.8603515625
846,2013-05-15,9551.419921875
847,2013-05-16,9489.3095703125
848,2013-05-17,9576.419921875
849,2013-05-20,9587.5400390625
850,2013-05-21,9598.26953125
851,2013-05-22,9508.0498046875
852,2013-05-23,9466.3095703125
853,2013-05-24,9442.23046875
854,2013-05-28,9494.169921875
855,2013-05-29,9422.490234375
856,2013-05-30,9460.0595703125
857,2013-05-31,9302.26953125
858,2013-06-03,9357.080078125
859,2013-06-04,9320.08984375
860,2013-06-05,9178.419921875
861,2013-06-06,9260.5
862,2013-06-07,9355.41015625
863,2013-06-10,9358.0
864,2013-06-11,9255.48046875
865,2013-06-12,9189.4404296875
866,2013-06-13,9331.3701171875
867,2013-06-14,9263.6904296875
868,2013-06-17,9337.8896484375
869,2013-06-18,9399.6396484375
870,2013-06-19,9255.7099609375
871,2013-06-20,8995.9697265625
872,2013-06-21,9018.5498046875
873,2013-06-24,8892.0302734375
874,2013-06-25,8989.259765625
875,2013-06-26,9067.26953125
876,2013-06-27,9143.5595703125
877,2013-06-28,9112.7001953125
878,2013-07-01,9167.8896484375
879,2013-07-02,9144.73046875
880,2013-07-03,9135.08984375
881,2013-07-05,9214.1796875
882,2013-07-08,9266.2998046875
883,2013-07-09,9341.41015625
884,2013-07-10,9340.6904296875
885,2013-07-11,9493.259765625
886,2013-07-12,9498.509765625
887,2013-07-15,9520.9599609375
888,2013-07-16,9489.009765625
889,2013-07-17,9523.7998046875
890,2013-07-18,9587.2001953125
891,2013-07-19,9618.509765625
892,2013-07-22,9650.58984375
893,2013-07-23,9659.6201171875
894,2013-07-24,9605.0595703125
895,2013-07-25,9635.0595703125
896,2013-07-26,9620.1298828125
897,2013-07-29,9571.7900390625
898,2013-07-30,9556.169921875
899,2013-07-31,9558.830078125
900,2013-08-01,9673.400390625
901,2013-08-02,9690.0703125
902,2013-08-05,9671.599609375
903,2013-08-06,9614.3203125
904,2013-08-07,9568.259765625
905,2013-08-08,9634.7001953125
906,2013-08-09,9622.1103515625
907,2013-08-12,9609.0302734375
908,2013-08-13,9630.5703125
909,2013-08-14,9593.5
910,2013-08-15,9489.2900390625
911,2013-08-16,9465.58984375
912,2013-08-19,9385.8896484375
913,2013-08-20,9421.5595703125
914,2013-08-21,9339.3798828125
915,2013-08-22,9425.7802734375
916,2013-08-23,9474.8203125
917,2013-08-26,9432.509765625
918,2013-08-27,9288.1103515625
919,2013-08-28,9309.0703125
920,2013-08-29,9315.8203125
921,2013-08-30,9270.66015625
922,2013-09-03,9333.490234375
923,2013-09-04,9400.240234375
924,2013-09-05,9420.349609375
925,2013-09-06,9439.6904296875
926,2013-09-09,9539.9296875
927,2013-09-10,9620.7099609375
928,2013-09-11,9655.3798828125
929,2013-09-12,9607.3203125
930,2013-09-13,9635.080078125
931,2013-09-16,9704.4697265625
932,2013-09-17,9738.9296875
933,2013-09-18,9887.8798828125
934,2013-09-19,9854.759765625
935,2013-09-20,9769.73046875
936,2013-09-23,9733.0302734375
937,2013-09-24,9715.2099609375
938,2013-09-25,9698.9599609375
939,2013-09-26,9726.259765625
940,2013-09-27,9684.1904296875
941,2013-09-30,9621.25
942,2013-10-01,9693.2802734375
943,2013-10-02,9689.2998046875
944,2013-10-03,9619.2001953125
945,2013-10-04,9675.7099609375
946,2013-10-07,9597.5400390625
947,2013-10-08,9483.169921875
948,2013-10-09,9497.01953125
949,2013-10-10,9693.9697265625
950,2013-10-11,9761.759765625
951,2013-10-14,9797.1796875
952,2013-10-15,9726.6201171875
953,2013-10-16,9845.0
954,2013-10-17,9934.83984375
955,2013-10-18,9984.6298828125
956,2013-10-21,9982.6904296875
957,2013-10-22,10056.599609375
958,2013-10-23,9990.330078125
959,2013-10-24,10029.2001953125
960,2013-10-25,10053.900390625
961,2013-10-28,10058.5
962,2013-10-29,10108.400390625
963,2013-10-30,10054.400390625
964,2013-10-31,10009.7001953125
965,2013-11-01,10018.2001953125
966,2013-11-04,10064.099609375
967,2013-11-05,10011.900390625
968,2013-11-06,10059.5
969,2013-11-07,9924.3701171875
970,2013-11-08,10032.099609375
971,2013-11-11,10043.0
972,2013-11-12,10009.7998046875
973,2013-11-13,10079.900390625
974,2013-11-14,10130.5
975,2013-11-15,10189.7998046875
976,2013-11-18,10167.2001953125
977,2013-11-19,10135.7001953125
978,2013-11-20,10096.400390625
979,2013-11-21,10162.400390625
980,2013-11-22,10205.7001953125
981,2013-11-25,10176.2001953125
982,2013-11-26,10167.900390625
983,2013-11-27,10183.0
984,2013-11-29,10183.2001953125
985,2013-12-02,10137.0
986,2013-12-03,10086.7001953125
987,2013-12-04,10064.900390625
988,2013-12-05,10016.7001953125
989,2013-12-06,10131.2001953125
990,2013-12-09,10146.2998046875
991,2013-12-10,10114.7001953125
992,2013-12-11,9991.4501953125
993,2013-12-12,9949.580078125
994,2013-12-13,9954.8701171875
995,2013-12-16,10025.0
996,2013-12-17,9989.080078125
997,2013-12-18,10154.2001953125
998,2013-12-19,10151.5
999,2013-12-20,10196.099609375
1000,2013-12-23,10246.7001953125
1001,2013-12-24,10284.400390625
1002,2013-12-26,10331.7001953125
1003,2013-12-27,10353.2001953125
1004,2013-12-30,10357.7998046875
1005,2013-12-31,10400.2998046875
1006,2014-01-02,10283.400390625
1007,2014-01-03,10296.7998046875
1008,2014-01-06,10270.099609375
1009,2014-01-07,10327.2998046875
1010,2014-01-08,10320.900390625
1011,2014-01-09,10325.7001953125
1012,2014-01-10,10371.099609375
1013,2014-01-13,10256.2001953125
1014,2014-01-14,10343.099609375
1015,2014-01-15,10385.400390625
1016,2014-01-16,10376.2001953125
1017,2014-01-17,10343.5
1018,2014-01-21,10366.0
1019,2014-01-22,10368.900390625
1020,2014-01-23,10269.400390625
1021,2014-01-24,10034.400390625
1022,2014-01-27,9981.349609375
1023,2014-01-28,10066.7998046875
1024,2014-01-29,9962.919921875
1025,2014-01-30,10048.7001953125
1026,2014-01-31,9967.650390625
1027,2014-02-03,9741.580078125
1028,2014-02-04,9816.9697265625
1029,2014-02-05,9809.0302734375
1030,2014-02-06,9940.2197265625
1031,2014-02-07,10055.400390625
1032,2014-02-10,10050.400390625
1033,2014-02-11,10170.400390625
1034,2014-02-12,10173.7998046875
1035,2014-02-13,10228.599609375
1036,2014-02-14,10282.5
1037,2014-02-18,10319.099609375
1038,2014-02-19,10254.2001953125
1039,2014-02-20,10316.900390625
1040,2014-02-21,10306.900390625
1041,2014-02-24,10369.5
1042,2014-02-25,10353.7998046875
1043,2014-02-26,10350.0
1044,2014-02-27,10397.7998046875
1045,2014-02-28,10425.900390625
1046,2014-03-03,10329.7998046875
1047,2014-03-04,10490.0
1048,2014-03-05,10482.7998046875
1049,2014-03-06,10525.5
1050,2014-03-07,10511.900390625
1051,2014-03-10,10486.2001953125
1052,2014-03-11,10425.599609375
1053,2014-03-12,10419.0
1054,2014-03-13,10297.7001953125
1055,2014-03-14,10285.099609375
1056,2014-03-17,10377.0
1057,2014-03-18,10441.5
1058,2014-03-19,10359.5
1059,2014-03-20,10400.7001953125
1060,2014-03-21,10392.2001953125
1061,2014-03-24,10362.099609375
1062,2014-03-25,10417.099609375
1063,2014-03-26,10359.400390625
1064,2014-03-27,10373.400390625
1065,2014-03-28,10434.900390625
1066,2014-03-31,10527.7998046875
1067,2014-04-01,10584.2998046875
1068,2014-04-02,10616.900390625
1069,2014-04-03,10598.5
1070,2014-04-04,10517.0
1071,2014-04-07,10407.400390625
1072,2014-04-08,10452.0
1073,2014-04-09,10554.900390625
1074,2014-04-10,10366.7998046875
1075,2014-04-11,10280.900390625
1076,2014-04-14,10359.400390625
1077,2014-04-15,10402.0
1078,2014-04-16,10505.7998046875
1079,2014-04-17,10532.7998046875
1080,2014-04-21,10559.2998046875
1081,2014-04-22,10599.0
1082,2014-04-23,10581.900390625
1083,2014-04-24,10575.900390625
1084,2014-04-25,10505.0
1085,2014-04-28,10526.5
1086,2014-04-29,10583.599609375
1087,2014-04-30,10627.2001953125
1088,2014-05-01,10629.2998046875
1089,2014-05-02,10630.0
1090,2014-05-05,10630.099609375
1091,2014-05-06,10568.7001953125
1092,2014-05-07,10626.7998046875
1093,2014-05-08,10610.599609375
1094,2014-05-09,10606.7001953125
1095,2014-05-12,10703.5
1096,2014-05-13,10702.900390625
1097,2014-05-14,10656.099609375
1098,2014-05-15,10568.400390625
1099,2014-05-16,10603.2001953125
1100,2014-05-19,10618.599609375
1101,2014-05-20,10541.900390625
1102,2014-05-21,10620.400390625
1103,2014-05-22,10644.5
1104,2014-05-23,10681.900390625
1105,2014-05-27,10720.599609375
1106,2014-05-28,10702.7001953125
1107,2014-05-29,10752.099609375
1108,2014-05-30,10756.2998046875
1109,2014-06-02,10772.0
1110,2014-06-03,10770.2998046875
1111,2014-06-04,10776.7998046875
1112,2014-06-05,10847.7001953125
1113,2014-06-06,10904.2001953125
1114,2014-06-09,10918.599609375
1115,2014-06-10,10914.2001953125
1116,2014-06-11,10872.7001953125
1117,2014-06-12,10825.0
1118,2014-06-13,10856.2001953125
1119,2014-06-16,10863.2001953125
1120,2014-06-17,10886.0
1121,2014-06-18,10975.5
1122,2014-06-19,11003.099609375
1123,2014-06-20,11018.099609375
1124,2014-06-23,11014.099609375
1125,2014-06-24,10922.0
1126,2014-06-25,10962.900390625
1127,2014-06-26,10949.5
1128,2014-06-27,10974.400390625
1129,2014-06-30,10979.400390625
1130,2014-07-01,11046.599609375
1131,2014-07-02,11050.2998046875
1132,2014-07-03,11104.7001953125
1133,2014-07-07,11035.7998046875
1134,2014-07-08,10963.2001953125
1135,2014-07-09,11005.5
1136,2014-07-10,10941.2998046875
1137,2014-07-11,10936.2998046875
1138,2014-07-14,10991.5
1139,2014-07-15,10965.599609375
1140,2014-07-16,11017.900390625
1141,2014-07-17,10890.400390625
1142,2014-07-18,10985.900390625
1143,2014-07-21,10957.7001953125
1144,2014-07-22,11016.2001953125
1145,2014-07-23,11023.900390625
1146,2014-07-24,11038.599609375
1147,2014-07-25,10985.7998046875
1148,2014-07-28,10987.2001953125
1149,2014-07-29,10936.7001953125
1150,2014-07-30,10929.7998046875
1151,2014-07-31,10726.400390625
1152,2014-08-01,10692.2001953125
1153,2014-08-04,10766.7001953125
1154,2014-08-05,10657.2998046875
1155,2014-08-06,10653.400390625
1156,2014-08-07,10583.7998046875
1157,2014-08-08,10691.099609375
1158,2014-08-11,10722.7998046875
1159,2014-08-12,10705.7998046875
1160,2014-08-13,10756.2001953125
1161,2014-08-14,10802.599609375
1162,2014-08-15,10796.0
1163,2014-08-18,10886.5
1164,2014-08-19,10929.7001953125
1165,2014-08-20,10949.5
1166,2014-08-21,10982.7998046875
1167,2014-08-22,10947.2998046875
1168,2014-08-25,11005.400390625
1169,2014-08-26,11025.400390625
1170,2014-08-27,11037.900390625
1171,2014-08-28,11009.7001953125
1172,2014-08-29,11046.2998046875
1173,2014-09-02,11038.099609375
1174,2014-09-03,11063.5
1175,2014-09-04,11030.400390625
1176,2014-09-05,11073.400390625
1177,2014-09-08,11007.400390625
1178,2014-09-09,10945.599609375
1179,2014-09-10,10972.2001953125
1180,2014-09-11,10976.0
1181,2014-09-12,10911.400390625
1182,2014-09-15,10909.2998046875
1183,2014-09-16,10980.099609375
1184,2014-09-17,10973.7001953125
1185,2014-09-18,11024.099609375
1186,2014-09-19,10989.599609375
1187,2014-09-22,10892.599609375
1188,2014-09-23,10815.400390625
1189,2014-09-24,10885.599609375
1190,2014-09-25,10722.2001953125
1191,2014-09-26,10798.900390625
1192,2014-09-29,10749.099609375
1193,2014-09-30,10702.900390625
1194,2014-10-01,10571.599609375
1195,2014-10-02,10555.7001953125
1196,2014-10-03,10635.5
1197,2014-10-06,10647.5
1198,2014-10-07,10484.599609375
1199,2014-10-08,10645.7001953125
1200,2014-10-09,10409.400390625
1201,2014-10-13,10166.7001953125
1202,2014-10-14,10185.900390625
1203,2014-10-15,10109.7001953125
1204,2014-10-16,10123.7001953125
1205,2014-10-17,10250.5
1206,2014-10-20,10327.2998046875
1207,2014-10-22,10405.7998046875
1208,2014-10-24,10582.599609375
1209,2014-10-27,10544.400390625
1210,2014-10-28,10677.900390625
1211,2014-10-29,10646.7001953125
1212,2014-10-30,10712.2001953125
1213,2014-11-03,10808.7001953125
1214,2014-11-04,10758.099609375
1215,2014-11-05,10824.099609375
1216,2014-11-06,10843.5
1217,2014-11-07,10864.599609375
1218,2014-11-10,10892.599609375
1219,2014-11-11,10907.5
1220,2014-11-12,10884.0
1221,2014-11-13,10868.900390625
1222,2014-11-14,10880.599609375
1223,2014-11-17,10883.2998046875
1224,2014-11-18,10941.7001953125
1225,2014-11-19,10927.5
1226,2014-11-20,10938.0
1227,2014-11-21,11025.7001953125
1228,2014-11-24,11041.400390625
1229,2014-11-25,11029.400390625
1230,2014-11-26,11047.900390625
1231,2014-11-28,10955.400390625
1232,2014-12-01,10888.400390625
1233,2014-12-02,10940.099609375
1234,2014-12-03,10987.400390625
1235,2014-12-04,10952.2998046875
1236,2014-12-05,10970.2998046875
1237,2014-12-08,10863.5
1238,2014-12-09,10847.400390625
1239,2014-12-10,10662.2001953125
1240,2014-12-11,10690.099609375
1241,2014-12-12,10500.5
1242,2014-12-15,10411.2001953125
1243,2014-12-16,10390.0
1244,2014-12-17,10603.5
1245,2014-12-18,10831.599609375
1246,2014-12-19,10890.2001953125
1247,2014-12-22,10920.0
1248,2014-12-23,10951.7998046875
1249,2014-12-24,10955.099609375
1250,2014-12-26,10985.400390625
1251,2014-12-29,10988.0
1252,2014-12-30,10933.0
1253,2014-12-31,10839.2001953125
1254,2015-01-02,10830.900390625
1255,2015-01-05,10607.7001953125
1256,2015-01-06,10514.900390625
1257,2015-01-07,10627.099609375
1258,2015-01-08,10800.5
1259,2015-01-09,10711.400390625
1260,2015-01-12,10640.7001953125
1261,2015-01-13,10623.0
1262,2015-01-14,10565.400390625
1263,2015-01-15,10514.599609375
1264,2015-01-16,10660.2998046875
1265,2015-01-20,10658.599609375
1266,2015-01-21,10720.400390625
1267,2015-01-22,10859.2998046875
1268,2015-01-23,10788.2998046875
1269,2015-01-26,10847.2001953125
1270,2015-01-27,10781.7998046875
1271,2015-01-28,10603.900390625
1272,2015-01-29,10691.599609375
1273,2015-01-30,10537.2001953125
1274,2015-02-02,10669.0
1275,2015-02-03,10847.400390625
1276,2015-02-04,10775.0
1277,2015-02-05,10896.099609375
1278,2015-02-06,10847.5
1279,2015-02-09,10826.599609375
1280,2015-02-10,10915.099609375
1281,2015-02-11,10889.099609375
1282,2015-02-12,10995.2998046875
1283,2015-02-13,11042.7001953125
1284,2015-02-17,11054.5
1285,2015-02-18,11064.099609375
1286,2015-02-19,11038.2998046875
1287,2015-02-20,11108.7001953125
1288,2015-02-23,11074.599609375
1289,2015-02-24,11122.099609375
1290,2015-02-25,11117.900390625
1291,2015-02-26,11082.099609375
1292,2015-02-27,11062.7998046875
1293,2015-03-02,11102.7998046875
1294,2015-03-03,11051.2001953125
1295,2015-03-04,11004.7001953125
1296,2015-03-05,11014.2998046875
1297,2015-03-06,10842.2001953125
1298,2015-03-09,10866.599609375
1299,2015-03-10,10678.400390625
1300,2015-03-12,10820.900390625
1301,2015-03-13,10751.0
1302,2015-03-16,10881.2001953125
1303,2015-03-17,10862.400390625
1304,2015-03-18,11019.7001953125
1305,2015-03-19,10931.400390625
1306,2015-03-20,11070.5
1307,2015-03-23,11070.900390625
1308,2015-03-24,11019.7998046875
1309,2015-03-25,10897.5
1310,2015-03-26,10865.2001953125
1311,2015-03-27,10875.099609375
1312,2015-03-30,10989.2001953125
1313,2015-03-31,10899.2001953125
1314,2015-04-01,10891.599609375
1315,2015-04-02,10953.2001953125
1316,2015-04-07,11013.2001953125
1317,2015-04-08,11033.0
1318,2015-04-15,11171.099609375
1319,2015-04-16,11169.7998046875
1320,2015-04-17,11058.5
1321,2015-04-20,11116.599609375
1322,2015-04-22,11144.5
1323,2015-04-23,11191.5
1324,2015-04-27,11167.2998046875
1325,2015-04-28,11203.099609375
1326,2015-04-29,11154.099609375
1327,2015-05-01,11140.400390625
1328,2015-05-04,11173.2998046875
1329,2015-05-05,11049.2998046875
1330,2015-05-08,11196.5
1331,2015-05-12,11113.2001953125
1332,2015-05-13,11117.0
1333,2015-05-14,11207.2998046875
1334,2015-05-19,11213.099609375
1335,2015-05-21,11239.7001953125
1336,2015-06-04,11000.400390625
1337,2015-06-18,11100.5
1338,2015-06-26,11040.2998046875
1339,2015-07-17,10987.2001953125
1340,2015-07-24,10721.900390625
1341,2015-07-27,10656.599609375
1342,2015-08-05,10847.7998046875
1343,2015-08-12,10779.5
1344,2015-08-13,10745.2998046875
1345,2015-08-14,10782.2001953125
1346,2015-08-17,10818.599609375
1347,2015-08-18,10792.7998046875
1348,2015-08-19,10687.0
1349,2015-08-20,10475.7998046875
1350,2015-08-21,10195.7001953125
1351,2015-08-24,9789.9404296875
1352,2015-08-25,9692.3896484375
1353,2015-08-26,9979.669921875
1354,2015-08-27,10230.5
1355,2015-08-28,10242.099609375
1356,2015-08-31,10176.5
1357,2015-09-01,9874.669921875
1358,2015-09-02,10013.400390625
1359,2015-09-03,10049.2998046875
1360,2015-09-04,9871.8603515625
1361,2015-09-08,10109.7001953125
1362,2015-09-09,9988.91015625
1363,2015-09-10,10019.400390625
1364,2015-09-11,10040.2001953125
1365,2015-09-14,9988.58984375
1366,2015-09-15,10105.900390625
1367,2015-09-16,10236.7001953125
1368,2015-09-17,10215.5
1369,2015-09-18,10031.599609375
1370,2015-09-21,10066.099609375
1371,2015-09-22,9912.599609375
1372,2015-09-23,9867.91015625
1373,2015-09-24,9837.8095703125
1374,2015-09-25,9857.25
1375,2015-09-28,9601.419921875
1376,2015-09-29,9622.0703125
1377,2015-09-30,9799.6904296875
1378,2015-10-01,9820.9501953125
1379,2015-10-02,9973.5595703125
1380,2015-10-05,10167.900390625
1381,2015-10-06,10156.400390625
1382,2015-10-07,10258.5
1383,2015-10-08,10361.0
1384,2015-10-09,10361.2998046875
1385,2015-10-12,10356.5
1386,2015-10-13,10262.900390625
1387,2015-10-14,10229.7001953125
1388,2015-10-15,10378.2998046875
1389,2015-10-16,10421.900390625
1390,2015-10-19,10391.599609375
1391,2015-10-20,10383.400390625
1392,2015-10-21,10306.400390625
1393,2015-10-22,10448.7998046875
1394,2015-10-23,10506.5
1395,2015-10-26,10464.599609375
1396,2015-10-27,10400.2001953125
1397,2015-10-28,10538.2001953125
1398,2015-10-29,10498.2001953125
1399,2015-10-30,10461.0
1400,2015-11-02,10579.900390625
1401,2015-11-03,10609.900390625
1402,2015-11-04,10564.0
1403,2015-11-05,10548.400390625
1404,2015-11-06,10513.400390625
1405,2015-11-09,10415.2001953125
1406,2015-11-10,10432.2998046875
1407,2015-11-11,10399.900390625
1408,2015-11-12,10236.0
1409,2015-11-13,10155.099609375
1410,2015-11-16,10299.400390625
1411,2015-11-17,10285.7998046875
1412,2015-11-18,10429.599609375
1413,2015-11-19,10431.5
1414,2015-11-20,10444.2001953125
1415,2015-11-23,10421.400390625
1416,2015-11-24,10449.7001953125
1417,2015-11-25,10450.400390625
1418,2015-11-27,10450.5
1419,2015-11-30,10409.599609375
1420,2015-12-01,10519.599609375
1421,2015-12-02,10389.2001953125
1422,2015-12-03,10257.400390625
1423,2015-12-04,10408.900390625
1424,2015-12-07,10304.5
1425,2015-12-08,10198.400390625
1426,2015-12-09,10162.400390625
1427,2015-12-10,10172.0
1428,2015-12-11,9976.650390625
1429,2015-12-14,9986.759765625
1430,2015-12-15,10110.900390625
1431,2015-12-16,10267.7998046875
1432,2015-12-17,10112.599609375
1433,2015-12-18,9967.6396484375
1434,2015-12-21,10023.0
1435,2015-12-22,10112.400390625
1436,2015-12-23,10276.2998046875
1437,2015-12-24,10258.5
1438,2015-12-28,10217.400390625
1439,2015-12-29,10306.599609375
1440,2015-12-30,10225.7998046875
1441,2015-12-31,10143.400390625
1442,2016-01-04,10001.599609375
1443,2016-01-05,10028.099609375
1444,2016-01-06,9868.259765625
1445,2016-01-07,9650.4501953125
1446,2016-01-08,9528.76953125
1447,2016-01-11,9527.66015625
1448,2016-01-12,9576.51953125
1449,2016-01-13,9374.23046875
1450,2016-01-14,9516.5498046875
1451,2016-01-15,9299.6201171875
1452,2016-01-19,9301.740234375
1453,2016-01-20,9156.83984375
1454,2016-01-21,9226.5703125
1455,2016-01-22,9426.91015625
1456,2016-01-25,9262.990234375
1457,2016-01-26,9429.1201171875
1458,2016-01-27,9373.7802734375
1459,2016-01-28,9397.7900390625
1460,2016-01-29,9632.7001953125
1461,2016-02-01,9616.6904296875
1462,2016-02-02,9413.7802734375
1463,2016-02-03,9495.2099609375
1464,2016-02-04,9534.2998046875
1465,2016-02-05,9390.330078125
1466,2016-02-08,9231.330078125
1467,2016-02-09,9187.7900390625
1468,2016-02-10,9176.7197265625
1469,2016-02-11,9029.8798828125
1470,2016-02-12,9229.6796875
1471,2016-02-16,9375.3896484375
1472,2016-02-17,9532.2802734375
1473,2016-02-18,9504.98046875
1474,2016-02-19,9485.9697265625
1475,2016-02-22,9616.3203125
1476,2016-02-23,9494.3203125
1477,2016-02-24,9506.0703125
1478,2016-02-25,9625.26953125
1479,2016-02-26,9619.7900390625
1480,2016-02-29,9559.5302734375
1481,2016-03-01,9771.0
1482,2016-03-02,9837.58984375
1483,2016-03-03,9907.9697265625
1484,2016-03-04,9968.41015625
1485,2016-03-07,10006.2001953125
1486,2016-03-08,9868.51953125
1487,2016-03-09,9924.8095703125
1488,2016-03-10,9918.0703125
1489,2016-03-11,10104.2001953125
1490,2016-03-14,10074.2998046875
1491,2016-03-15,10013.599609375
1492,2016-03-16,10084.2001953125
1493,2016-03-17,10190.400390625
1494,2016-03-18,10223.400390625
1495,2016-03-21,10219.7001953125
1496,2016-03-22,10194.2001953125
1497,2016-03-23,10099.7001953125
1498,2016-03-24,10086.599609375
