,Date,NYA
1499,2016-03-28,10106.400390625
1500,2016-03-29,10190.400390625
1501,2016-03-30,10237.0
1502,2016-03-31,10207.400390625
1503,2016-04-01,10220.0
1504,2016-04-04,10183.0
1505,2016-04-05,10061.099609375
1506,2016-04-06,10159.7998046875
1507,2016-04-07,10045.2001953125
1508,2016-04-08,10119.7001953125
1509,2016-04-11,10114.599609375
1510,2016-04-12,10238.7001953125
1511,2016-04-13,10359.5
1512,2016-04-14,10360.2001953125
1513,2016-04-15,10355.599609375
1514,2016-04-18,10424.900390625
1515,2016-04-19,10517.2998046875
1516,2016-04-20,10527.7998046875
1517,2016-04-21,10454.7998046875
1518,2016-04-22,10511.0
1519,2016-04-25,10465.599609375
1520,2016-04-26,10522.599609375
1521,2016-04-27,10571.7998046875
1522,2016-04-28,10480.5
1523,2016-04-29,10436.900390625
1524,2016-05-02,10496.2998046875
1525,2016-05-03,10365.7998046875
1526,2016-05-04,10286.2001953125
1527,2016-05-05,10281.2998046875
1528,2016-05-06,10308.7998046875
1529,2016-05-09,10291.599609375
1530,2016-05-10,10424.099609375
1531,2016-05-11,10332.2001953125
1532,2016-05-12,10334.400390625
1533,2016-05-13,10228.099609375
1534,2016-05-16,10332.5
1535,2016-05-17,10257.599609375
1536,2016-05-18,10239.599609375
1537,2016-05-19,10192.5
1538,2016-05-20,10250.5
1539,2016-05-23,10226.599609375
1540,2016-05-24,10353.599609375
1541,2016-05-25,10446.599609375
1542,2016-05-26,10439.599609375
1543,2016-05-27,10469.5
1544,2016-05-31,10441.0
1545,2016-06-01,10454.900390625
1546,2016-06-02,10487.599609375
1547,2016-06-03,10487.900390625
1548,2016-06-06,10554.7998046875
1549,2016-06-07,10599.2001953125
1550,2016-06-08,10638.400390625
1551,2016-06-09,10589.7998046875
1552,2016-06-10,10446.099609375
1553,2016-06-13,10349.2001953125
1554,2016-06-14,10294.599609375
1555,2016-06-15,10297.2001953125
1556,2016-06-16,10322.7998046875
1557,2016-06-17,10347.900390625
1558,2016-06-20,10450.0
1559,2016-06-21,10490.7998046875
1560,2016-06-22,10473.099609375
1561,2016-06-23,10641.2001953125
1562,2016-06-24,10183.5
1563,2016-06-27,9973.5400390625
1564,2016-06-28,10161.2001953125
1565,2016-06-29,10350.5
1566,2016-06-30,10489.7998046875
1567,2016-07-01,10515.7998046875
1568,2016-07-05,10409.5
1569,2016-07-06,10441.599609375
1570,2016-07-07,10414.0
1571,2016-07-08,10571.7998046875
1572,2016-07-11,10627.2001953125
1573,2016-07-12,10726.7998046875
1574,2016-07-13,10734.2001953125
1575,2016-07-14,10786.599609375
1576,2016-07-15,10773.099609375
1577,2016-07-18,10793.2001953125
1578,2016-07-19,10758.5
1579,2016-07-20,10793.099609375
1580,2016-07-21,10758.599609375
1581,2016-07-22,10805.0
1582,2016-07-25,10752.400390625
1583,2016-07-26,10773.0
1584,2016-07-27,10739.7998046875
1585,2016-07-28,10744.2001953125
1586,2016-07-29,10785.5
1587,2016-08-01,10730.2001953125
1588,2016-08-02,10661.099609375
1589,2016-08-03,10695.099609375
1590,2016-08-04,10707.099609375
1591,2016-08-05,10782.900390625
1592,2016-08-08,10788.0
1593,2016-08-09,10804.5
1594,2016-08-10,10775.0
1595,2016-08-11,10836.099609375
1596,2016-08-12,10822.400390625
1597,2016-08-15,10858.5
1598,2016-08-16,10809.7001953125
1599,2016-08-17,10824.599609375
1600,2016-08-18,10863.0
1601,2016-08-19,10829.2001953125
1602,2016-08-22,10815.900390625
1603,2016-08-23,10847.5
1604,2016-08-24,10791.2001953125
1605,2016-08-25,10784.400390625
1606,2016-08-26,10749.2998046875
1607,2016-08-29,10811.2998046875
1608,2016-08-30,10797.5
1609,2016-08-31,10764.7001953125
1610,2016-09-01,10771.900390625
1611,2016-09-02,10856.900390625
1612,2016-09-06,10890.7998046875
1613,2016-09-07,10890.2001953125
1614,2016-09-08,10882.2998046875
1615,2016-09-09,10613.5
1616,2016-09-12,10741.2001953125
1617,2016-09-13,10535.400390625
1618,2016-09-14,10511.400390625
1619,2016-09-15,10602.900390625
1620,2016-09-16,10532.2998046875
1621,2016-09-19,10564.2998046875
1622,2016-09-20,10560.2998046875
1623,2016-09-21,10708.400390625
1624,2016-09-22,10793.7001953125
1625,2016-09-23,10718.0
1626,2016-09-26,10624.900390625
1627,2016-09-27,10665.2998046875
1628,2016-09-28,10753.400390625
1629,2016-09-29,10643.5
1630,2016-09-30,10721.7001953125
1631,2016-10-03,10690.7998046875
1632,2016-10-04,10629.2001953125
1633,2016-10-05,10683.900390625
1634,2016-10-06,10675.7001953125
1635,2016-10-07,10626.900390625
1636,2016-10-10,10682.7001953125
1637,2016-10-11,10548.0
1638,2016-10-12,10560.2998046875
1639,2016-10-13,10522.900390625
1640,2016-10-14,10521.2998046875
1641,2016-10-17,10492.900390625
1642,2016-10-18,10567.7998046875
1643,2016-10-19,10600.900390625
1644,2016-10-20,10597.400390625
1645,2016-10-21,10571.900390625
1646,2016-10-24,10591.2998046875
1647,2016-10-25,10550.2001953125
1648,2016-10-26,10528.2001953125
1649,2016-10-27,10503.099609375
1650,2016-10-28,10476.599609375
1651,2016-10-31,10481.900390625
1652,2016-11-01,10414.099609375
1653,2016-11-02,10334.5
1654,2016-11-03,10307.599609375
1655,2016-11-04,10289.2998046875
1656,2016-11-07,10500.2001953125
1657,2016-11-08,10530.599609375
1658,2016-11-09,10643.400390625
1659,2016-11-10,10683.400390625
1660,2016-11-11,10652.2001953125
1661,2016-11-14,10679.7998046875
1662,2016-11-15,10745.5
1663,2016-11-16,10699.400390625
1664,2016-11-17,10740.099609375
1665,2016-11-18,10709.5
1666,2016-11-21,10791.7998046875
1667,2016-11-22,10820.2001953125
1668,2016-11-23,10835.900390625
1669,2016-11-25,10878.099609375
1670,2016-11-28,10808.599609375
1671,2016-11-29,10817.7001953125
1672,2016-11-30,10838.5
1673,2016-12-01,10829.0
1674,2016-12-02,10838.599609375
1675,2016-12-05,10910.900390625
1676,2016-12-06,10970.7998046875
1677,2016-12-07,11114.599609375
1678,2016-12-08,11150.0
1679,2016-12-09,11191.7998046875
1680,2016-12-12,11177.2998046875
1681,2016-12-13,11237.2001953125
1682,2016-12-14,11098.7001953125
1683,2016-12-15,11131.900390625
1684,2016-12-16,11125.2001953125
1685,2016-12-19,11128.5
1686,2016-12-20,11172.2001953125
1687,2016-12-21,11142.599609375
1688,2016-12-22,11114.099609375
1689,2016-12-23,11128.7998046875
1690,2016-12-27,11146.400390625
1691,2016-12-28,11058.900390625
1692,2016-12-29,11074.2998046875
1693,2016-12-30,11056.900390625
1694,2017-01-03,11154.2998046875
1695,2017-01-04,11246.5
1696,2017-01-05,11247.7001953125
1697,2017-01-06,11237.599609375
1698,2017-01-09,11169.7998046875
1699,2017-01-10,11183.2998046875
1700,2017-01-11,11226.7998046875
1701,2017-01-12,11204.099609375
1702,2017-01-13,11227.2001953125
1703,2017-01-17,11196.2998046875
1704,2017-01-18,11196.099609375
1705,2017-01-19,11148.7998046875
1706,2017-01-20,11192.7998046875
1707,2017-01-23,11170.599609375
1708,2017-01-24,11249.2998046875
1709,2017-01-25,11339.0
1710,2017-01-26,11313.099609375
1711,2017-01-27,11283.2001953125
1712,2017-01-30,11205.2001953125
1713,2017-01-31,11223.0
1714,2017-02-01,11207.2001953125
1715,2017-02-02,11215.400390625
1716,2017-02-03,11310.7001953125
1717,2017-02-06,11247.7998046875
1718,2017-02-07,11243.400390625
1719,2017-02-08,11251.7998046875
1720,2017-02-09,11327.7001953125
1721,2017-02-10,11377.7001953125
1722,2017-02-13,11433.900390625
1723,2017-02-14,11468.900390625
1724,2017-02-15,11514.400390625
1725,2017-02-16,11504.2001953125
1726,2017-02-17,11510.900390625
1727,2017-02-21,11578.2001953125
1728,2017-02-22,11550.2001953125
1729,2017-02-23,11556.2001953125
1730,2017-02-24,11541.2998046875
1731,2017-02-27,11558.2998046875
1732,2017-02-28,11512.400390625
1733,2017-03-01,11661.2001953125
1734,2017-03-02,11575.900390625
1735,2017-03-03,11598.400390625
1736,2017-03-06,11547.7998046875
1737,2017-03-07,11506.2998046875
1738,2017-03-08,11448.2001953125
1739,2017-03-09,11457.599609375
1740,2017-03-10,11500.7998046875
1741,2017-03-13,11519.400390625
1742,2017-03-14,11459.2998046875
1743,2017-03-15,11590.2998046875
1744,2017-03-16,11600.2001953125
1745,2017-03-17,11589.0
1746,2017-03-20,11556.900390625
1747,2017-03-21,11420.400390625
1748,2017-03-22,11426.7001953125
1749,2017-03-23,11430.900390625
1750,2017-03-24,11418.900390625
1751,2017-03-27,11414.2998046875
1752,2017-03-28,11493.7998046875
1753,2017-03-29,11496.7001953125
1754,2017-03-30,11519.7998046875
1755,2017-03-31,11492.7998046875
1756,2017-04-03,11463.900390625
1757,2017-04-04,11470.5
1758,2017-04-05,11423.400390625
1759,2017-04-06,11457.2998046875
1760,2017-04-07,11445.599609375
1761,2017-04-10,11464.2998046875
1762,2017-04-11,11473.599609375
1763,2017-04-12,11423.2001953125
1764,2017-04-13,11324.5
1765,2017-04-17,11427.099609375
1766,2017-04-18,11378.599609375
1767,2017-04-19,11342.400390625
1768,2017-04-20,11426.900390625
1769,2017-04-21,11389.099609375
1770,2017-04-24,11531.7998046875
1771,2017-04-25,11603.2998046875
1772,2017-04-26,11592.900390625
1773,2017-04-27,11578.5
1774,2017-04-28,11536.099609375
1775,2017-05-01,11536.5
1776,2017-05-02,11551.2998046875
1777,2017-05-03,11529.7001953125
1778,2017-05-04,11534.7001953125
1779,2017-05-05,11615.599609375
1780,2017-05-08,11595.2998046875
1781,2017-05-09,11567.5
1782,2017-05-10,11599.0
1783,2017-05-11,11563.599609375
1784,2017-05-12,11547.099609375
1785,2017-05-15,11614.2001953125
1786,2017-05-16,11606.5
1787,2017-05-17,11423.5
1788,2017-05-18,11434.099609375
1789,2017-05-19,11542.7001953125
1790,2017-05-22,11585.2001953125
1791,2017-05-23,11604.599609375
1792,2017-05-24,11621.2001953125
1793,2017-05-25,11639.2998046875
1794,2017-05-26,11631.900390625
1795,2017-05-30,11601.2998046875
1796,2017-05-31,11598.0
1797,2017-06-01,11699.7998046875
1798,2017-06-02,11718.7001953125
1799,2017-06-05,11693.7001953125
1800,2017-06-06,11671.5
1801,2017-06-07,11667.7001953125
1802,2017-06-08,11679.0
1803,2017-06-09,11744.7001953125
1804,2017-06-12,11746.5
1805,2017-06-13,11796.7998046875
1806,2017-06-14,11779.7998046875
1807,2017-06-15,11740.5
1808,2017-06-16,11772.0
1809,2017-06-19,11833.2998046875
1810,2017-06-20,11739.0
1811,2017-06-21,11696.2998046875
1812,2017-06-22,11712.5
1813,2017-06-23,11733.2001953125
1814,2017-06-26,11758.900390625
1815,2017-06-27,11716.900390625
1816,2017-06-28,11812.7998046875
1817,2017-06-29,11740.0
1818,2017-06-30,11761.7001953125
1819,2017-07-03,11835.7001953125
1820,2017-07-05,11809.5
1821,2017-07-06,11702.400390625
1822,2017-07-07,11753.0
1823,2017-07-10,11751.7998046875
1824,2017-07-11,11744.7998046875
1825,2017-07-12,11825.900390625
1826,2017-07-13,11844.599609375
1827,2017-07-14,11897.2998046875
1828,2017-07-17,11890.5
1829,2017-07-18,11877.400390625
1830,2017-07-19,11941.2998046875
1831,2017-07-20,11944.5
1832,2017-07-21,11924.599609375
1833,2017-07-24,11904.7001953125
1834,2017-07-25,11965.7001953125
1835,2017-07-26,11964.900390625
1836,2017-07-27,11963.2001953125
1837,2017-07-28,11954.7001953125
1838,2017-07-31,11967.7001953125
1839,2017-08-01,12000.0
1840,2017-08-02,11979.400390625
1841,2017-08-03,11956.5
1842,2017-08-04,11984.900390625
1843,2017-08-07,11987.7998046875
1844,2017-08-08,11950.0
1845,2017-08-09,11929.5
1846,2017-08-10,11771.599609375
1847,2017-08-11,11763.2001953125
1848,2017-08-14,11856.099609375
1849,2017-08-15,11843.5
1850,2017-08-16,11868.7998046875
1851,2017-08-17,11712.7001953125
1852,2017-08-18,11699.7998046875
1853,2017-08-21,11719.2998046875
1854,2017-08-22,11805.2998046875
1855,2017-08-23,11785.900390625
1856,2017-08-24,11773.7998046875
1857,2017-08-25,11812.0
1858,2017-08-28,11800.2001953125
1859,2017-08-29,11791.900390625
1860,2017-08-30,11805.099609375
1861,2017-08-31,11875.7001953125
1862,2017-09-01,11918.099609375
1863,2017-09-05,11827.2001953125
1864,2017-09-06,11872.900390625
1865,2017-09-07,11879.599609375
1866,2017-09-08,11888.0
1867,2017-09-11,12010.2998046875
1868,2017-09-12,12057.099609375
1869,2017-09-13,12055.2001953125
1870,2017-09-14,12062.599609375
1871,2017-09-15,12080.099609375
1872,2017-09-18,12111.5
1873,2017-09-19,12131.7001953125
1874,2017-09-20,12147.5
1875,2017-09-21,12133.599609375
1876,2017-09-22,12151.7998046875
1877,2017-09-25,12141.599609375
1878,2017-09-26,12127.900390625
1879,2017-09-27,12157.7001953125
1880,2017-09-28,12179.2998046875
1881,2017-09-29,12209.2001953125
1882,2017-10-02,12264.7001953125
1883,2017-10-03,12302.900390625
1884,2017-10-04,12304.7001953125
1885,2017-10-05,12338.900390625
1886,2017-10-06,12317.7001953125
1887,2017-10-09,12294.0
1888,2017-10-10,12346.599609375
1889,2017-10-11,12362.099609375
1890,2017-10-12,12338.7001953125
1891,2017-10-13,12352.0
1892,2017-10-16,12359.5
1893,2017-10-17,12350.0
1894,2017-10-18,12371.0
1895,2017-10-19,12380.2998046875
1896,2017-10-20,12430.5
1897,2017-10-23,12384.400390625
1898,2017-10-24,12405.0
1899,2017-10-25,12336.599609375
1900,2017-10-26,12352.400390625
1901,2017-10-27,12366.400390625
1902,2017-10-30,12319.5
1903,2017-10-31,12341.0
1904,2017-11-01,12362.900390625
1905,2017-11-02,12373.0
1906,2017-11-03,12373.099609375
1907,2017-11-06,12400.900390625
1908,2017-11-07,12371.2001953125
1909,2017-11-08,12384.7001953125
1910,2017-11-09,12339.7001953125
1911,2017-11-10,12322.599609375
1912,2017-11-13,12316.7998046875
1913,2017-11-14,12280.099609375
1914,2017-11-15,12220.2998046875
1915,2017-11-16,12303.2998046875
1916,2017-11-17,12302.900390625
1917,2017-11-20,12320.7998046875
1918,2017-11-21,12385.900390625
1919,2017-11-22,12390.7998046875
1920,2017-11-24,12421.900390625
1921,2017-11-27,12390.7998046875
1922,2017-11-28,12520.2001953125
1923,2017-11-29,12561.2998046875
1924,2017-11-30,12627.7998046875
1925,2017-12-01,12614.599609375
1926,2017-12-04,12634.900390625
1927,2017-12-05,12567.2001953125
1928,2017-12-06,12532.400390625
1929,2017-12-07,12569.0
1930,2017-12-08,12643.099609375
1931,2017-12-11,12668.2001953125
1932,2017-12-12,12697.7998046875
1933,2017-12-13,12699.5
1934,2017-12-14,12629.099609375
1935,2017-12-15,12699.7001953125
1936,2017-12-18,12785.7998046875
1937,2017-12-19,12747.5
1938,2017-12-20,12747.599609375
1939,2017-12-21,12800.2001953125
1940,2017-12-22,12797.400390625
1941,2017-12-26,12808.900390625
1942,2017-12-27,12822.0
1943,2017-12-28,12853.099609375
1944,2017-12-29,12808.7998046875
1945,2018-01-02,12902.7001953125
1946,2018-01-03,12957.2998046875
1947,2018-01-04,13028.5
1948,2018-01-05,13103.2001953125
1949,2018-01-08,13114.2998046875
1950,2018-01-09,13120.7998046875
1951,2018-01-10,13106.599609375
1952,2018-01-11,13210.7998046875
1953,2018-01-12,13294.2998046875
1954,2018-01-16,13246.900390625
1955,2018-01-17,13352.400390625
1956,2018-01-18,13315.900390625
1957,2018-01-19,13384.5
1958,2018-01-22,13470.400390625
1959,2018-01-23,13474.099609375
1960,2018-01-24,13507.7001953125
1961,2018-01-25,13512.7001953125
1962,2018-01-26,13637.0
1963,2018-01-29,13524.7001953125
1964,2018-01-30,13375.5
1965,2018-01-31,13368.0
1966,2018-02-01,13382.0
1967,2018-02-02,13085.2998046875
1968,2018-02-05,12572.900390625
1969,2018-02-06,12745.5
1970,2018-02-07,12687.2001953125
1971,2018-02-08,12270.599609375
1972,2018-02-09,12405.7998046875
1973,2018-02-12,12560.099609375
1974,2018-02-13,12574.400390625
1975,2018-02-14,12746.7001953125
1976,2018-02-15,12856.900390625
1977,2018-02-16,12874.400390625
1978,2018-02-20,12763.2998046875
1979,2018-02-21,12695.5
1980,2018-02-22,12711.7001953125
1981,2018-02-23,12884.099609375
1982,2018-02-26,12999.599609375
1983,2018-02-27,12819.2001953125
1984,2018-02-28,12652.5
1985,2018-03-01,12518.7001953125
1986,2018-03-02,12558.0
1987,2018-03-05,12680.7001953125
1988,2018-03-06,12720.7998046875
1989,2018-03-07,12707.0
1990,2018-03-08,12745.0
1991,2018-03-09,12918.7998046875
1992,2018-03-12,12898.400390625
1993,2018-03-13,12831.7998046875
1994,2018-03-14,12762.7001953125
1995,2018-03-15,12743.599609375
1996,2018-03-16,12784.400390625
1997,2018-03-19,12651.5
1998,2018-03-20,12663.599609375
1999,2018-03-21,12683.7001953125
2000,2018-03-22,12377.400390625
2001,2018-03-23,12177.7001953125
2002,2018-03-26,12433.2001953125
2003,2018-03-27,12302.5
2004,2018-03-28,12308.900390625
2005,2018-03-29,12452.099609375
2006,2018-04-02,12216.7001953125
2007,2018-04-03,12367.099609375
2008,2018-04-04,12466.400390625
2009,2018-04-05,12571.900390625
2010,2018-04-06,12349.099609375
2011,2018-04-09,12380.5
2012,2018-04-10,12566.0
2013,2018-04-11,12514.599609375
2014,2018-04-12,12580.2001953125
2015,2018-04-13,12546.0
2016,2018-04-16,12628.2001953125
2017,2018-04-17,12705.7998046875
2018,2018-04-18,12732.7998046875
2019,2018-04-19,12671.5
2020,2018-04-20,12607.2001953125
2021,2018-04-23,12610.7998046875
2022,2018-04-24,12514.0
2023,2018-04-25,12517.900390625
2024,2018-04-26,12582.900390625
2025,2018-04-27,12594.0
2026,2018-04-30,12515.400390625
2027,2018-05-01,12493.0
2028,2018-05-02,12418.099609375
2029,2018-05-03,12392.5
2030,2018-05-04,12493.2998046875
2031,2018-05-07,12519.7998046875
2032,2018-05-08,12520.2001953125
2033,2018-05-09,12632.5
2034,2018-05-10,12731.599609375
2035,2018-05-11,12761.7998046875
2036,2018-05-14,12772.0
2037,2018-05-15,12704.599609375
2038,2018-05-16,12743.7998046875
2039,2018-05-17,12747.7998046875
2040,2018-05-18,12717.400390625
2041,2018-05-21,12804.0
2042,2018-05-22,12766.7001953125
2043,2018-05-23,12743.400390625
2044,2018-05-24,12696.7001953125
2045,2018-05-25,12634.900390625
2046,2018-05-29,12442.7001953125
2047,2018-05-30,12625.900390625
2048,2018-05-31,12527.099609375
2049,2018-06-01,12620.7998046875
2050,2018-06-04,12673.900390625
2051,2018-06-05,12658.7001953125
2052,2018-06-06,12778.2001953125
2053,2018-06-07,12788.5
2054,2018-06-08,12832.099609375
2055,2018-06-11,12857.0
2056,2018-06-12,12844.7001953125
2057,2018-06-13,12785.5
2058,2018-06-14,12772.0
2059,2018-06-15,12734.599609375
2060,2018-06-18,12708.599609375
2061,2018-06-19,12639.0
2062,2018-06-20,12648.7001953125
2063,2018-06-21,12560.2001953125
2064,2018-06-22,12639.599609375
2065,2018-06-25,12481.599609375
2066,2018-06-26,12510.5
2067,2018-06-27,12412.099609375
2068,2018-06-28,12476.0
2069,2018-06-29,12504.2998046875
2070,2018-07-02,12485.599609375
2071,2018-07-03,12494.7001953125
2072,2018-07-05,12585.2001953125
2073,2018-07-06,12664.900390625
2074,2018-07-09,12776.900390625
2075,2018-07-10,12814.599609375
2076,2018-07-11,12681.599609375
2077,2018-07-12,12761.5
2078,2018-07-13,12769.5
2079,2018-07-16,12748.7998046875
2080,2018-07-17,12779.2001953125
2081,2018-07-18,12823.2001953125
2082,2018-07-19,12786.5
2083,2018-07-20,12789.900390625
2084,2018-07-23,12794.0
2085,2018-07-24,12847.5
2086,2018-07-25,12933.599609375
2087,2018-07-26,12953.400390625
2088,2018-07-27,12921.2998046875
2089,2018-07-30,12903.400390625
2090,2018-07-31,12963.2998046875
2091,2018-08-01,12902.400390625
2092,2018-08-02,12898.099609375
2093,2018-08-03,12953.2998046875
2094,2018-08-06,12964.2998046875
2095,2018-08-07,12999.599609375
2096,2018-08-08,12987.900390625
2097,2018-08-09,12956.7001953125
2098,2018-08-10,12843.5
2099,2018-08-13,12763.7001953125
2100,2018-08-14,12835.2998046875
2101,2018-08-15,12723.099609375
2102,2018-08-16,12841.2998046875
2103,2018-08-17,12908.2998046875
2104,2018-08-20,12965.099609375
2105,2018-08-21,12996.7998046875
2106,2018-08-22,12990.5
2107,2018-08-23,12933.5
2108,2018-08-24,12999.400390625
2109,2018-08-27,13102.0
2110,2018-08-28,13084.7998046875
2111,2018-08-29,13132.2001953125
2112,2018-08-30,13039.900390625
2113,2018-08-31,13016.900390625
2114,2018-09-04,12969.900390625
2115,2018-09-05,12968.5
2116,2018-09-06,12938.900390625
2117,2018-09-07,12911.099609375
2118,2018-09-10,12928.7001953125
2119,2018-09-11,12952.2998046875
2120,2018-09-12,12990.099609375
2121,2018-09-13,13034.599609375
2122,2018-09-14,13050.5
2123,2018-09-17,13031.900390625
2124,2018-09-18,13092.0
2125,2018-09-19,13122.0
2126,2018-09-20,13225.099609375
2127,2018-09-21,13236.400390625
2128,2018-09-24,13162.099609375
2129,2018-09-25,13160.599609375
2130,2018-09-26,13102.0
2131,2018-09-27,13105.7001953125
2132,2018-09-28,13082.5
2133,2018-10-01,13125.400390625
2134,2018-10-02,13106.0
2135,2018-10-03,13118.5
2136,2018-10-04,13042.2998046875
2137,2018-10-05,12991.900390625
2138,2018-10-08,13000.099609375
2139,2018-10-09,12960.5
2140,2018-10-10,12622.099609375
2141,2018-10-11,12349.5
2142,2018-10-12,12439.400390625
2143,2018-10-15,12425.7001953125
2144,2018-10-16,12645.900390625
2145,2018-10-17,12613.099609375
2146,2018-10-18,12445.5
2147,2018-10-19,12457.2998046875
2148,2018-10-22,12374.7998046875
2149,2018-10-23,12287.400390625
2150,2018-10-24,11969.7001953125
2151,2018-10-25,12118.7998046875
2152,2018-10-26,11976.900390625
2153,2018-10-29,11942.5
2154,2018-10-30,12129.900390625
2155,2018-10-31,12208.099609375
2156,2018-11-01,12356.5
2157,2018-11-02,12321.7998046875
2158,2018-11-05,12424.2998046875
2159,2018-11-06,12480.099609375
2160,2018-11-07,12679.099609375
2161,2018-11-08,12622.0
2162,2018-11-09,12537.5
2163,2018-11-12,12343.5
2164,2018-11-13,12328.2998046875
2165,2018-11-14,12275.5
2166,2018-11-15,12361.5
2167,2018-11-16,12400.2998046875
2168,2018-11-19,12280.900390625
2169,2018-11-20,12048.7001953125
2170,2018-11-21,12123.2998046875
2171,2018-11-23,12036.2001953125
2172,2018-11-26,12181.599609375
2173,2018-11-27,12188.099609375
2174,2018-11-28,12417.599609375
2175,2018-11-29,12389.400390625
2176,2018-11-30,12457.5
2177,2018-12-03,12577.5
2178,2018-12-04,12222.0
2179,2018-12-06,12144.400390625
2180,2018-12-07,11941.900390625
2181,2018-12-10,11889.2998046875
2182,2018-12-11,11860.7001953125
2183,2018-12-12,11943.2998046875
2184,2018-12-13,11936.2001953125
2185,2018-12-14,11755.400390625
2186,2018-12-17,11532.099609375
2187,2018-12-18,11502.2001953125
2188,2018-12-19,11371.7998046875
2189,2018-12-20,11222.7998046875
2190,2018-12-21,11036.7998046875
2191,2018-12-24,10769.7998046875
2192,2018-12-26,11204.099609375
2193,2018-12-27,11285.2998046875
2194,2018-12-28,11291.0
2195,2018-12-31,11374.400390625
2196,2019-01-02,11383.5
2197,2019-01-03,11190.400390625
2198,2019-01-07,11606.0
2199,2019-01-08,11716.2001953125
2200,2019-01-09,11778.400390625
2201,2019-01-10,11839.2998046875
2202,2019-01-11,11848.0
2203,2019-01-14,11799.099609375
2204,2019-01-15,11868.7001953125
2205,2019-01-16,11907.599609375
2206,2019-01-17,11994.5
2207,2019-01-18,12151.7998046875
2208,2019-01-22,11999.400390625
2209,2019-01-23,12020.900390625
2210,2019-01-24,12029.5
2211,2019-01-25,12127.2001953125
2212,2019-01-28,12065.099609375
2213,2019-01-29,12090.7998046875
2214,2019-01-30,12222.400390625
2215,2019-01-31,12299.0
2216,2019-02-01,12329.7001953125
2217,2019-02-04,12381.7998046875
2218,2019-02-05,12428.2998046875
2219,2019-02-06,12398.7001953125
2220,2019-02-07,12295.2001953125
2221,2019-02-08,12292.099609375
2222,2019-02-11,12297.900390625
2223,2019-02-12,12438.400390625
2224,2019-02-13,12474.900390625
2225,2019-02-14,12440.2001953125
2226,2019-02-15,12603.5
2227,2019-02-20,12673.7001953125
2228,2019-02-21,12621.7998046875
2229,2019-02-22,12694.5
2230,2019-02-25,12700.2001953125
2231,2019-02-26,12686.599609375
2232,2019-02-27,12689.900390625
2233,2019-02-28,12644.7998046875
2234,2019-03-01,12700.7001953125
2235,2019-03-04,12637.2998046875
2236,2019-03-05,12624.5
2237,2019-03-06,12538.0
2238,2019-03-07,12443.400390625
2239,2019-03-08,12415.099609375
2240,2019-03-11,12561.2998046875
2241,2019-03-12,12582.7998046875
2242,2019-03-13,12674.2998046875
2243,2019-03-14,12660.2001953125
