YI,"111, Inc.",Health Care,Medical/Nursing Services
NVS,Novartis AG,Health Care,Major Pharmaceuticals
NVAX,"Novavax, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
NVO,Novo Nordisk A/S,Health Care,Major Pharmaceuticals
NVCR,NovoCure Limited,Health Care,Medical/Dental Instruments
NVUS,"Novus Therapeutics, Inc.",Health Care,Major Pharmaceuticals
NUS,"Nu Skin Enterprises, Inc.",Health Care,Other Pharmaceuticals
NCNA,NuCana plc,Health Care,Major Pharmaceuticals
NUVA,"NuVasive, Inc.",Health Care,Medical/Dental Instruments
NYMX,Nymox Pharmaceutical Corporation,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
OBLN,"Obalon Therapeutics, Inc.",Health Care,Medical/Dental Instruments
OBSV,ObsEva SA,Health Care,Major Pharmaceuticals
OCGN,"Ocugen, Inc.",Health Care,Industrial Specialties
OCUL,"Ocular Therapeutix, Inc.",Health Care,Major Pharmaceuticals
ODT,"Odonate Therapeutics, Inc.",Health Care,Major Pharmaceuticals
OMER,Omeros Corporation,Health Care,Major Pharmaceuticals
OCX,OncoCyte Corporation,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
ONCY,Oncolytics Biotech Inc.,Health Care,Major Pharmaceuticals
ONTX,"Onconova Therapeutics, Inc.",Health Care,Major Pharmaceuticals
ONTXW,"Onconova Therapeutics, Inc.",Health Care,Major Pharmaceuticals
ONCS,OncoSec Medical Incorporated,Health Care,Major Pharmaceuticals
ONCT,"Oncternal Therapeutics, Inc. ",Health Care,Major Pharmaceuticals
OPGN,"OpGen, Inc.",Health Care,Medical Specialities
OPGNW,"OpGen, Inc.",Health Care,Medical Specialities
OPK,"Opko Health, Inc.",Health Care,Major Pharmaceuticals
OPTN,"OptiNose, Inc.",Health Care,Major Pharmaceuticals
OPCH,"Option Care Health, Inc.",Health Care,Medical/Nursing Services
OGEN,Oragenics Inc.,Health Care,Major Pharmaceuticals
ORMP,Oramed Pharmaceuticals Inc.,Health Care,Major Pharmaceuticals
OSUR,"OraSure Technologies, Inc.",Health Care,Medical/Dental Instruments
ORTX,Orchard Therapeutics plc,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
OGI,Organigram Holdings Inc.,Health Care,Major Pharmaceuticals
ORGO,Organogenesis Holdings Inc. ,Health Care,Major Pharmaceuticals
ONVO,"Organovo Holdings, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ORGS,Orgenesis Inc.,Health Care,Major Pharmaceuticals
OFIX,Orthofix Medical Inc. ,Health Care,Medical/Dental Instruments
KIDS,OrthoPediatrics Corp.,Health Care,Medical/Dental Instruments
OSMT,Osmotica Pharmaceuticals plc,Health Care,Major Pharmaceuticals
OTIC,"Otonomy, Inc.",Health Care,Major Pharmaceuticals
OTLK,"Outlook Therapeutics, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
OTLKW,"Outlook Therapeutics, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
OVID,Ovid Therapeutics Inc.,Health Care,Major Pharmaceuticals
OMI,"Owens & Minor, Inc.",Health Care,Medical Specialities
OXFD,Oxford Immunotec Global PLC,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
OYST,"Oyster Point Pharma, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PCRX,"Pacira BioSciences, Inc.",Health Care,Major Pharmaceuticals
PTN,"Palatin Technologies, Inc.",Health Care,Major Pharmaceuticals
PRTK,"Paratek Pharmaceuticals, Inc. ",Health Care,Major Pharmaceuticals
PDCO,"Patterson Companies, Inc.",Health Care,Medical Specialities
PAVM,PAVmed Inc.,Health Care,Medical/Dental Instruments
PAVMW,PAVmed Inc.,Health Care,Medical/Dental Instruments
PAVMZ,PAVmed Inc.,Health Care,Medical/Dental Instruments
PDLI,"PDL BioPharma, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PDSB,PDS Biotechnology Corporation,Health Care,Major Pharmaceuticals
PEN,"Penumbra, Inc.",Health Care,Medical/Dental Instruments
PRGO,Perrigo Company,Health Care,Major Pharmaceuticals
PSNL,"Personalis, Inc.",Health Care,Medical Specialities
PETQ,"PetIQ, Inc.",Health Care,Other Pharmaceuticals
PETS,"PetMed Express, Inc.",Health Care,Medical/Nursing Services
PFNX,Pfenex Inc.,Health Care,Major Pharmaceuticals
PFE,"Pfizer, Inc.",Health Care,Major Pharmaceuticals
PHAS,"PhaseBio Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
PHAT,"Phathom Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
PAHC,Phibro Animal Health Corporation,Health Care,Major Pharmaceuticals
PHIO,Phio Pharmaceuticals Corp.,Health Care,Major Pharmaceuticals
PHIOW,Phio Pharmaceuticals Corp.,Health Care,Major Pharmaceuticals
PIRS,"Pieris Pharmaceuticals, Inc.",Health Care,Biotechnology: Commercial Physical & Biological Resarch
PSTI,"Pluristem Therapeutics, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PSTV,"PLUS THERAPEUTICS, Inc.",Health Care,Medical/Dental Instruments
PSTVZ,"PLUS THERAPEUTICS, Inc.",Health Care,Medical/Dental Instruments
PLXP,PLx Pharma Inc.,Health Care,Major Pharmaceuticals
PTE,"PolarityTE, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PTLA,"Portola Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
PRAH,"PRA Health Sciences, Inc.",Health Care,Biotechnology: Commercial Physical & Biological Resarch
PGEN,"Precigen, Inc.",Health Care,Biotechnology: Commercial Physical & Biological Resarch
DTIL,"Precision BioSciences, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
POAI,Predictive Oncology Inc.,Health Care,Industrial Specialties
PBH,Prestige Consumer Healthcare Inc.,Health Care,Major Pharmaceuticals
PRVL,Prevail Therapeutics Inc.,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PRNB,Principia Biopharma Inc.,Health Care,Major Pharmaceuticals
PDEX,"Pro-Dex, Inc.",Health Care,Medical/Dental Instruments
PROF,Profound Medical Corp.,Health Care,Medical/Dental Instruments
PGNX,Progenics Pharmaceuticals Inc.,Health Care,Major Pharmaceuticals
PGNY,"Progyny, Inc.",Health Care,Misc Health and Biotechnology Services
PRPH,"ProPhase Labs, Inc.",Health Care,Major Pharmaceuticals
PRQR,ProQR Therapeutics N.V.,Health Care,Major Pharmaceuticals
PTGX,"Protagonist Therapeutics, Inc.",Health Care,Major Pharmaceuticals
PLX,"Protalix BioTherapeutics, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PTI,"Proteostasis Therapeutics, Inc.",Health Care,Major Pharmaceuticals
PRTA,Prothena Corporation plc,Health Care,Major Pharmaceuticals
PRVB,"Provention Bio, Inc.",Health Care,Major Pharmaceuticals
PMD,Psychemedics Corporation,Health Care,Medical Specialities
PTCT,"PTC Therapeutics, Inc.",Health Care,Major Pharmaceuticals
PULM,"Pulmatrix, Inc.",Health Care,Major Pharmaceuticals
PLSE,"Pulse Biosciences, Inc",Health Care,Medical/Dental Instruments
PBYI,Puma Biotechnology Inc,Health Care,Major Pharmaceuticals
QGEN,Qiagen N.V.,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
DGX,Quest Diagnostics Incorporated,Health Care,Medical Specialities
QDEL,Quidel Corporation,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
QHC,Quorum Health Corporation,Health Care,Hospital/Nursing Management
QTNT,Quotient Limited,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
RMED,"Ra Medical Systems, Inc.",Health Care,Medical/Dental Instruments
RARX,"Ra Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
RDUS,"Radius Health, Inc.",Health Care,Major Pharmaceuticals
RDNT,"RadNet, Inc.",Health Care,Medical Specialities
RAPT,"RAPT Therapeutics, Inc.",Health Care,Major Pharmaceuticals
RETA,"Reata Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
REPH,"Recro Pharma, Inc.",Health Care,Major Pharmaceuticals
RDHL,Redhill Biopharma Ltd.,Health Care,Major Pharmaceuticals
REGN,"Regeneron Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
RGNX,REGENXBIO Inc.,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
RHE,"Regional Health Properties, Inc.",Health Care,Hospital/Nursing Management
RGLS,Regulus Therapeutics Inc.,Health Care,Major Pharmaceuticals
RELV,"Reliv&#39; International, Inc.",Health Care,Major Pharmaceuticals
RLMD,"Relmada Therapeutics, Inc.",Health Care,Major Pharmaceuticals
RGEN,Repligen Corporation,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
REPL,"Replimune Group, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
KRMD,"Repro Med Systems, Inc.",Health Care,Medical/Dental Instruments
RMD,ResMed Inc.,Health Care,Medical/Dental Instruments
TORC,"resTORbio, Inc.",Health Care,Major Pharmaceuticals
RVP,"Retractable Technologies, Inc.",Health Care,Medical/Dental Instruments
RTRX,"Retrophin, Inc.",Health Care,Major Pharmaceuticals
RVNC,"Revance Therapeutics, Inc.",Health Care,Major Pharmaceuticals
RWLK,ReWalk Robotics Ltd.,Health Care,Industrial Specialties
REXN,"Rexahn Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
RYTM,"Rhythm Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
RIGL,"Rigel Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
RIOT,"Riot Blockchain, Inc",Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
RAD,Rite Aid Corporation,Health Care,Medical/Nursing Services
RTTR,"Ritter Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
RCKT,"Rocket Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
RMTI,"Rockwell Medical, Inc.",Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
RTIX,"RTI Surgical Holdings, Inc.",Health Care,Industrial Specialties
RUBY,"Rubius Therapeutics, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
SAGE,"Sage Therapeutics, Inc.",Health Care,Major Pharmaceuticals
SLRX,"Salarius Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
SGMO,"Sangamo Therapeutics, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
GCVRZ,Sanofi,Health Care,Major Pharmaceuticals
SNY,Sanofi,Health Care,Major Pharmaceuticals
SRPT,"Sarepta Therapeutics, Inc.",Health Care,Major Pharmaceuticals
STSA,"Satsuma Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
SVRA,"Savara, Inc.",Health Care,Major Pharmaceuticals
SRRK,Scholar Rock Holding Corporation,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
SCPH,scPharmaceuticals Inc.,Health Care,Major Pharmaceuticals
SCYX,"SCYNEXIS, Inc.",Health Care,Major Pharmaceuticals
SPNE,SeaSpine Holdings Corporation,Health Care,Medical/Dental Instruments
SGEN,"Seattle Genetics, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
EYES,"Second Sight Medical Products, Inc.",Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EYESW,"Second Sight Medical Products, Inc.",Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SEEL,"Seelos Therapeutics, Inc.",Health Care,Major Pharmaceuticals
SEM,Select Medical Holdings Corporation,Health Care,Hospital/Nursing Management
SELB,"Selecta Biosciences, Inc.",Health Care,Major Pharmaceuticals
SLS,"SELLAS Life Sciences Group, Inc. ",Health Care,Major Pharmaceuticals
SNCA,"Seneca Biopharma, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
SRTS,"Sensus Healthcare, Inc.",Health Care,Medical/Dental Instruments
SRTSW,"Sensus Healthcare, Inc.",Health Care,Medical/Dental Instruments
MCRB,"Seres Therapeutics, Inc.",Health Care,Major Pharmaceuticals
SESN,"Sesen Bio, Inc.",Health Care,Major Pharmaceuticals
SWAV,"ShockWave Medical, Inc.",Health Care,Medical/Dental Instruments
SIBN,"SI-BONE, Inc.",Health Care,Medical/Dental Instruments
SIEN,"Sientra, Inc.",Health Care,Industrial Specialties
SRRA,"Sierra Oncology, Inc.",Health Care,Major Pharmaceuticals
SIGA,SIGA Technologies Inc.,Health Care,Major Pharmaceuticals
SILK,"Silk Road Medical, Inc.",Health Care,Medical/Dental Instruments
SVA,"Sinovac Biotech, Ltd.",Health Care,Major Pharmaceuticals
SINT,"SiNtx Technologies, Inc.",Health Care,Medical/Dental Instruments
SDC,"SmileDirectClub, Inc.",Health Care,Medical/Dental Instruments
SNN,"Smith & Nephew SNATS, Inc.",Health Care,Industrial Specialties
SLNO,"Soleno Therapeutics, Inc.",Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SLGL,Sol-Gel Technologies Ltd.,Health Care,Major Pharmaceuticals
SLDB,Solid Biosciences Inc.,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
SNGX,"Soligenix, Inc.",Health Care,Major Pharmaceuticals
SNGXW,"Soligenix, Inc.",Health Care,Major Pharmaceuticals
SOLY,"Soliton, Inc.",Health Care,Medical/Dental Instruments
SNOA,"Sonoma Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
SPHS,"Sophiris Bio, Inc.",Health Care,Major Pharmaceuticals
SRNE,"Sorrento Therapeutics, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
SPPI,"Spectrum Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
SPRO,"Spero Therapeutics, Inc.",Health Care,Major Pharmaceuticals
SBPH,"Spring Bank Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
SWTX,"SpringWorks Therapeutics, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
STAA,STAAR Surgical Company,Health Care,Ophthalmic Goods
MITO,Stealth BioTherapeutics Corp.,Health Care,Major Pharmaceuticals
STML,"Stemline Therapeutics, Inc.",Health Care,Major Pharmaceuticals
STXS,"Stereotaxis, Inc.",Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
STE,STERIS plc,Health Care,Industrial Specialties
STOK,"Stoke Therapeutics, Inc.",Health Care,Major Pharmaceuticals
SSKN,"Strata Skin Sciences, Inc.",Health Care,Medical/Dental Instruments
SBBP,Strongbridge Biopharma plc,Health Care,Major Pharmaceuticals
SYK,Stryker Corporation,Health Care,Medical/Dental Instruments
SMMT,Summit Therapeutics plc,Health Care,Major Pharmaceuticals
SNSS,"Sunesis Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
SSY,"SunLink Health Systems, Inc.",Health Care,Hospital/Nursing Management
SUPN,"Supernus Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
SURF,"Surface Oncology, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
SGRY,"Surgery Partners, Inc.",Health Care,Hospital/Nursing Management
SRDX,"Surmodics, Inc.",Health Care,Medical/Dental Instruments
STRO,"Sutro Biopharma, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
SNDX,"Syndax Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
SYNH,"Syneos Health, Inc.",Health Care,Biotechnology: Commercial Physical & Biological Resarch
SYBX,"Synlogic, Inc.",Health Care,Major Pharmaceuticals
SYN,"Synthetic Biologics, Inc",Health Care,Major Pharmaceuticals
SYRS,"Syros Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
TTOO,"T2 Biosystems, Inc.",Health Care,Medical/Dental Instruments
TCMD,"Tactile Systems Technology, Inc.",Health Care,Medical/Dental Instruments
TLC,"Taiwan Liposome Company, Ltd.",Health Care,Major Pharmaceuticals
TAK,Takeda Pharmaceutical Company Limited,Health Care,Major Pharmaceuticals
TNDM,"Tandem Diabetes Care, Inc.",Health Care,Medical/Dental Instruments
TARO,Taro Pharmaceutical Industries Ltd.,Health Care,Major Pharmaceuticals
TCRR,TCR2 Therapeutics Inc.,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
TELA,"TELA Bio, Inc.",Health Care,Medical/Dental Instruments
TDOC,"Teladoc Health, Inc.",Health Care,Medical/Nursing Services
TFX,Teleflex Incorporated,Health Care,Medical/Dental Instruments
TLGT,"Teligent, Inc.",Health Care,Major Pharmaceuticals
TENX,"Tenax Therapeutics, Inc.",Health Care,Biotechnology: Commercial Physical & Biological Resarch
THC,Tenet Healthcare Corporation,Health Care,Hospital/Nursing Management
TTPH,"Tetraphase Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
TEVA,Teva Pharmaceutical Industries Limited,Health Care,Major Pharmaceuticals
TFFP,"TFF Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
TGTX,"TG Therapeutics, Inc.",Health Care,Major Pharmaceuticals
COO,"The Cooper Companies, Inc. ",Health Care,Ophthalmic Goods
ENSG,"The Ensign Group, Inc.",Health Care,Hospital/Nursing Management
PNTG,"The Pennant Group, Inc.",Health Care,Medical/Nursing Services
TXMD,"TherapeuticsMD, Inc.",Health Care,Major Pharmaceuticals
TRPX,Therapix Biosciences Ltd.,Health Care,Major Pharmaceuticals
THTX,Theratechnologies Inc.,Health Care,Major Pharmaceuticals
TBPH,"Theravance Biopharma, Inc.",Health Care,Major Pharmaceuticals
TMDI,Titan Medical Inc.,Health Care,Medical/Dental Instruments
TTNP,"Titan Pharmaceuticals, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
TVTY,"Tivity Health, Inc.",Health Care,Misc Health and Biotechnology Services
TLSA,Tiziana Life Sciences plc,Health Care,Major Pharmaceuticals
TOCA,Tocagen Inc.,Health Care,Major Pharmaceuticals
TNXP,Tonix Pharmaceuticals Holding Corp.,Health Care,Major Pharmaceuticals
TCON,"TRACON Pharmaceuticals, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
TRXC,"TransEnterix, Inc.",Health Care,Medical/Dental Instruments
TBIO,"Translate Bio, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
TMDX,"TransMedics Group, Inc.",Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
TRVN,"Trevena, Inc.",Health Care,Major Pharmaceuticals
TRVI,"Trevi Therapeutics, Inc.",Health Care,Major Pharmaceuticals
TCDA,"Tricida, Inc.",Health Care,Major Pharmaceuticals
TRIL,Trillium Therapeutics Inc.,Health Care,Major Pharmaceuticals
TRIB,Trinity Biotech plc,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
TROV,"TrovaGene, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
TRUP,"Trupanion, Inc.",Health Care,Medical Specialities
TPTX,"Turning Point Therapeutics, Inc.",Health Care,Major Pharmaceuticals
TWST,Twist Bioscience Corporation,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
TYME,"Tyme Technologies, Inc.",Health Care,Major Pharmaceuticals
USPH,"U.S. Physical Therapy, Inc.",Health Care,Medical/Nursing Services
UFPT,"UFP Technologies, Inc.",Health Care,Medical/Dental Instruments
RARE,Ultragenyx Pharmaceutical Inc.,Health Care,Major Pharmaceuticals
QURE,uniQure N.V.,Health Care,Major Pharmaceuticals
UTHR,United Therapeutics Corporation,Health Care,Major Pharmaceuticals
UNH,UnitedHealth Group Incorporated,Health Care,Medical Specialities
UBX,"Unity Biotechnology, Inc.",Health Care,Major Pharmaceuticals
UHS,"Universal Health Services, Inc.",Health Care,Hospital/Nursing Management
UMRX,Unum Therapeutics Inc.,Health Care,Major Pharmaceuticals
URGN,UroGen Pharma Ltd.,Health Care,Major Pharmaceuticals
UROV,Urovant Sciences Ltd.,Health Care,Major Pharmaceuticals
UTMD,"Utah Medical Products, Inc.",Health Care,Medical/Dental Instruments
VCNX,"Vaccinex, Inc.",Health Care,Major Pharmaceuticals
VLRX,"Valeritas Holdings, Inc.",Health Care,Medical/Dental Instruments
VNDA,Vanda Pharmaceuticals Inc.,Health Care,Major Pharmaceuticals
VAPO,"Vapotherm, Inc.",Health Care,Medical/Dental Instruments
VAR,"Varian Medical Systems, Inc.",Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
VBLT,Vascular Biogenics Ltd.,Health Care,Major Pharmaceuticals
VXRT,"Vaxart, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VBIV,"VBI Vaccines, Inc.",Health Care,Major Pharmaceuticals
VERO,Venus Concept Inc. ,Health Care,Medical/Dental Instruments
VCYT,"Veracyte, Inc.",Health Care,Medical Specialities
VSTM,"Verastem, Inc.",Health Care,Major Pharmaceuticals
VCEL,Vericel Corporation,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VRML,"Vermillion, Inc.",Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
VRNA,Verona Pharma plc,Health Care,Major Pharmaceuticals
VRCA,Verrica Pharmaceuticals Inc.,Health Care,Major Pharmaceuticals
VRTX,Vertex Pharmaceuticals Incorporated,Health Care,Major Pharmaceuticals
VERU,Veru Inc.,Health Care,Major Pharmaceuticals
VIE,"Viela Bio, Inc.",Health Care,Major Pharmaceuticals
VMD,"Viemed Healthcare, Inc.",Health Care,Misc Health and Biotechnology Services
VRAY,"ViewRay, Inc.",Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
VKTX,"Viking Therapeutics, Inc.",Health Care,Major Pharmaceuticals
VKTXW,"Viking Therapeutics, Inc.",Health Care,Major Pharmaceuticals
VIR,"Vir Biotechnology, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VTGN,"VistaGen Therapeutics, Inc.",Health Care,Major Pharmaceuticals
VIVE,"Viveve Medical, Inc.",Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
VVUS,"VIVUS, Inc.",Health Care,Major Pharmaceuticals
VNRX,VolitionRX Limited,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
VYGR,"Voyager Therapeutics, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VTVT,vTv Therapeutics Inc.,Health Care,Major Pharmaceuticals
WBA,"Walgreens Boots Alliance, Inc.",Health Care,Medical/Nursing Services
WVE,WAVE Life Sciences Ltd.,Health Care,Major Pharmaceuticals
WMGI,Wright Medical Group N.V.,Health Care,Industrial Specialties
XFOR,"X4 Pharmaceuticals, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
XBIT,XBiotech Inc.,Health Care,Major Pharmaceuticals
XNCR,"Xencor, Inc.",Health Care,Major Pharmaceuticals
XBIO,"Xenetic Biosciences, Inc.",Health Care,Major Pharmaceuticals
XBIOW,"Xenetic Biosciences, Inc.",Health Care,Major Pharmaceuticals
XENE,Xenon Pharmaceuticals Inc.,Health Care,Major Pharmaceuticals
XERS,"Xeris Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
XOMA,XOMA Corporation,Health Care,Major Pharmaceuticals
XTNT,"Xtant Medical Holdings, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
XTLB,XTL Biopharmaceuticals Ltd.,Health Care,Major Pharmaceuticals
YMAB,"Y-mAbs Therapeutics, Inc.",Health Care,Major Pharmaceuticals
ZFGN,"Zafgen, Inc.",Health Care,Major Pharmaceuticals
ZLAB,Zai Lab Limited,Health Care,Major Pharmaceuticals
ZEAL,Zealand Pharma A/S,Health Care,Major Pharmaceuticals
ZBH,"Zimmer Biomet Holdings, Inc.",Health Care,Industrial Specialties
ZIOP,ZIOPHARM Oncology Inc,Health Care,Major Pharmaceuticals
ZTS,Zoetis Inc.,Health Care,Major Pharmaceuticals
ZGNX,"Zogenix, Inc.",Health Care,Major Pharmaceuticals
ZOM,Zomedica Pharmaceuticals Corp.,Health Care,Major Pharmaceuticals
ZSAN,Zosano Pharma Corporation,Health Care,Major Pharmaceuticals
ZYME,Zymeworks Inc.,Health Care,Major Pharmaceuticals
ZYNE,"Zynerba Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
ZYXI,"Zynex, Inc.",Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
